  -83.596387705653299     
  -85.913404451563920     
  -111.14443383931768     
  -71.620866872562360     
  -90.461031249534770     
  -67.141929577148971     
  -67.752257934440550     
  -83.171760004954976     
  -43.731374844051523     
  -47.728929912989699     
  -30.427759174803146     
  -66.300573648351659     
  -86.320158677532447     
  -47.159750747228621     
  -51.441228543127600     
  -54.035564197363378     
  -92.909938878750410     
  -48.177918857164485     
  -61.709870883241400     
  -89.255369751641496     
  -88.753896474519820     
  -67.136798797587062     
  -56.617370758205588     
  -83.708900407810404     
  -79.457103764345632     
  -57.813691307830844     
  -75.170996785958479     
  -64.402568860898498     
  -87.641809179650892     
  -48.865419696939682     
  -82.733922043404249     
  -66.816892651021078     
  -60.616054900872719     
  -75.068021026940684     
  -42736.266366254495     
  -122.55949387201878     
  -128.24999183890398     
  -106.15913421390964     
  -119.55945545486350     
  -134.82227341645341     
  -111.83410040206321     
  -84.134478521061510     
  -97.528290666887173     
  -72.351535961447681     
  -74.539229324554952     
  -69.086852847693592     
  -71.832693374915621     
  -535.06982040945854     
  -117.52304237331674     
  -829.27810911551580     
   765.30605084874560     
  -74.651248811347756     
  -81.278588805209495     
  -88.000354526948215     
  -65.953496826343525     
  -48.096394805837335     
  -45.083435706548244     
  -52.006574064626236     
  -32.883687666221611     
  -191.31156390436607     
  -83.777165662137676     
  -278.68029211944793     
  -772.71063865267058     
  -72.830028580459796     
  -68.199757004320304     
  -54.246531098016256     
  -41.603213741844804     
  -83.682521132956794     
  -70.949209882843789     
  -73.585209675184430     
  -79.484023942071488     
  -42.026452845527515     
  -68.047209688280944     
  -46.152609921625320     
  -62.130641519481102     
   144.75227147789926     
   170.68274260674787     
   120.91328858888102     
   146.24881782821140     
  -48.169722826316026     
  -58.165623576563142     
  -51.547350333340397     
  -51.653923403910412     
   87.297286215983419     
   90.484701475938309     
   23.739710829501426     
   119.93708395385451     
  -82.045782635965011     
  -66.993916063936624     
  -83.848639849886084     
  -88.850264471137322     
  -95.479987114801176     
  -70.881570344379725     
  -73.020780033387695     
  -79.480568265488486     
  -25.350006260519820     
  -24.148685260924761     
  -31.797486385753988     
  -35.497150307808091     
  -2477.8313367671904     
   532.69448586730107     
   929.90133578376640     
   2860.5391499646471     
  -214.58851902338543     
  -209.34806812402491     
  -265.24836496970732     
  -258.12466629460749     
  -83.174801238322601     
  -61.338734337581414     
  -50.358109433663721     
  -72.618548682105967     
  -82.879256308155234     
  -62.820545598971144     
  -71.726149174211358     
  -79.586484032959433     
  -532.75528723918762     
  -303.81684866754637     
  -262.67049899279232     
   835.32654593224390     
  -85.861172976141702     
  -86.029963376203781     
  -60.351986257699764     
  -74.037702983504047     
  -79.856841690824638     
  -78.658259498134825     
  -76.858388979763049     
  -72.247202227190044     
  -49.332521115062100     
  -80.719620771458523     
  -58.402268814980538     
  -79.196286352287387     
   1238.3328093161790     
  -40.616418551442393     
   24.210152472644818     
   17.029031772586020     
  -2.4634597404805421     
  -72.231809772688777     
  -74.375520256032573     
  -78.550241794047437     
  -71.954988734639059     
  -115.02557905279069     
  -788.07211727890308     
  -840.35950504753214     
  -103.89556380393743     
  -62.032770350361368     
  -202.68010659136095     
  -217.35309405532476     
  -16.082655989937209     
 -0.98898418176365166     
  -3.8714186778993573     
   1.0600448012855457     
  -191.32819610564911     
   69.464131776839835     
   42.370140264531706     
   46.144442628154962     
   51.793907504726924     
  -96.981134642342695     
  -72.029898571660667     
  -91.819547770689923     
  -102.99499027419864     
   267.95471531311813     
  -72.993740205231390     
  -61.006292568028108     
  -66.114232888211660     
  -70.043987023740812     
  -31.105643320590644     
  -33.645607962724704     
  -21.052167715533724     
  -15.825535062287617     
  -65.908057936007140     
  -63.662879780491899     
  -70.975868773835501     
  -51.140611848040095     
  -92.735232954638988     
  -82.004479947909445     
  -79.568679741144436     
  -82.049112786609697     
   6.6527377249350108     
  -25.262702177247217     
  -29.101167794328195     
  -84.926732856592537     
  -667.06796579146953     
  -332.91441108824091     
  -72.121792767039466     
  -66.768686768197995     
  -64.038133304944452     
  -63.029010181775305     
  -680.75670320274889     
  -99.215375280498719     
  -97.779356306672625     
  -116.32845342685020     
  -100.55740390554534     
  -69.293463574024642     
  -57.999978884908842     
  -71.794720998375695     
  -54.230217490196871     
  -84.142814631999556     
  -67.861035787969371     
  -83.945887471913011     
  -79.234057748569697     
  -83.736960355829410     
  -67.364073457766125     
  -71.371714105343898     
  -76.451016098375760     
  -79.509879438585912     
  -80.251324867243838     
  -86.806982044956897     
  -76.314348398156341     
  -169.06755089458133     
  -124.77467125495190     
  -95.918740632010412     
   154.93790559982489     
   161.77072426144505     
   34.289467127717451     
   174.33249524984436     
   152.61228803702275     
   157.24235311865760     
   149.76383569702000     
  -53.335384822802062     
  -61.963468482092907     
  -69.319242005803659     
  -70.677642375942980     
  -74.004975350782459     
  -59.467941166479648     
  -65.255652251530066     
  -69.510720437412445     
   18.674103288799881     
  -183.28196268418881     
   42.831744286619980     
   230.70037128173684     
  -75.388782293384850     
  -90.420929837659131     
  -101.97575773375775     
  -64.840164456602920     
  -64.647337084913758     
  -59.877946700607666     
  -80.867464921440629     
  -34.401135003456716     
  -80.825021362305705     
  -104.67540972127736     
  -107.70473670419696     
  -107.39717561819640     
  -102.77783896014235     
  -115.29792399950013     
  -100.50567780411720     
  -97.084601657255391     
  -78.540167261160448     
  -64.790558011033866     
  -78.081001857085127     
  -64.349485050803239     
  -8507.2166623896355     
   225.25772651514430     
   222.77689198126288     
   223.88054718671549     
   223.07294241584057     
  -73.444467713286897     
  -66.920966806313587     
  -69.456020463759771     
  -75.674258689723274     
  -93.051642654865560     
  -75.750222532556450     
  -83.508117415936525     
  -83.062934388769079     
   78.187539737250646     
   78.816838287451944     
   70.653900817468298     
   88.637572130845015     
  -1650.7114269646154     
  -26117.267578962052     
  -80.891623480447436     
  -86.751821361811636     
  -99.940882577567436     
  -82.803609539230322     
  -19405.077946724803     
  -2.7484995711498579     
  -13.623559676694731     
  -11.056272976470909     
  -2.6719631166679156     
  -115.14916082138983     
  -58.572397353343220     
   50.291080821315539     
  -115.06953815946495     
  -78.289887089945807     
  -78.396473917767068     
  -79.818862219582144     
  -80.041401048839816     
  -30425.483183915665     
  -86.879007607353614     
  -63.423248707901188     
  -67.214413057022625     
  -92.241189102261032     
  -66.397652843984275     
  -86.946035766812756     
  -84.498316489672192     
  -81.497237765021808     
  -78.160404386543746     
  -99.280133512916350     
  -76.224665212848919     
  -64.203060391620497     
  -91.647928893059827     
  -1120.2443108849670     
  -1309.2046283432990     
  -94.606412191023480     
  -147.99356503569450     
  -109.78807878493282     
  -120.74005621110902     
  -88.898799349037617     
  -95.234870045883085     
  -96.828594157106295     
  -103.96348097666505     
   397.66630777947398     
  -46.098616914442736     
  -36.919496360134517     
  -22.897705571569432     
  -24.216520668078001     
   1490.2042932921308     
  -35.128997999296217     
  -80.925121554898709     
  -87.067050236695891     
  -62.360001856535256     
  -46.673117116894716     
  -70.454979379427783     
  -72.401243358240365     
  -74.967850835729578     
  -66.556929470227814     
   79.188537457531112     
  -59.879917361228678     
  -84.525959666530056     
  -108.42794465530584     
  -102.67669431880439     
  -22586.941081824887     
   633.22432859769458     
  -23.276852572955434     
  -86.711928716458075     
  -82.469234657818276     
  -89.486141096791386     
  -99.727443181451875     
  -91.774253065574186     
  -93.675207596583746     
  -89.879201432663095     
  -80.673782168743173     
  -80.023154435870680     
  -87.362479656484368     
  -100.28643858788578     
  -95.141196471547929     
  -342.83592609201230     
  -413.81207440258481     
   456.96675466325826     
   14.968010198097355     
  -228.44058012549925     
  -157.42616498971483     
  -163.65926140992315     
  -154.43739238878172     
  -25403.026459948891     
  -1479.6743506851808     
   52.685409224072764     
  -377.24321421725534     
  -259.84596527956961     
  -83.383846492218140     
  -91.298829166992888     
  -73.978082546900538     
  -84.317618244224363     
  -101.20938145062652     
  -107.35715554181681     
  -111.59092992171779     
  -91.829957456149245     
  -90.259344053536779     
  -60.914410301744830     
  -60.160060573813922     
  -69.757285747449728     
  -92.399713212404791     
  -84.892495185995870     
  -61.786160377640570     
  -51.151549250340139     
  -35.813067313931725     
  -42.636929539393101     
  -38.219896849458337     
  -48.972293485584551     
  -425.50560561363898     
  -15925.078089021854     
  -136.57876068538678     
  -110.79016021722833     
  -89.841291542456929     
  -171.89549748226574     
  -61.117876482533539     
  -78.822277300196973     
  -45.204997466375090     
  -48.777516731589053     
  -82.515231518922477     
  -63.005774647926970     
  -96.130458708168632     
  -71.531098784603245     
  -89.368359326127006     
  -75.503444664020236     
  -75.122604690279886     
  -75.889866036254091     
  -84.965650668100992     
  -72.277548130676223     
  -70.943756566129508     
  -68.900888837901860     
  -94.516621671786510     
  -82.441044609334512     
  -115.16055126000691     
  -92.984560535377526     
  -62.931883581239092     
  -68.944350826897818     
  -72.066178063273682     
  -81.343490106142596     
  -82.707729124035183     
  -42.433828108532566     
  -54.200154415291784     
  -101.17408499232613     
  -130.46044820226805     
 -0.94337292685335539     
  -153.44234952760021     
  -29.513418633437389     
   11.382612250826888     
  -10.731565041262300     
  -29.397812060915740     
  -410.54932888080958     
  -80.784116610885320     
  -113.53502068561600     
  -129.27863991785321     
  -101.98878596202688     
  -25.163493267449031     
   137.94707121390670     
   16.259316760656773     
   49.346456262784223     
  -100.03076088665374     
  -93.354439612503995     
  -99.705988607415790     
  -92.128179460880403     
   45.486256680218510     
   102.83780839331901     
   21.177217394494431     
   40.272711742814323     
  -72.317597917880278     
  -55.135024769387229     
  -70.476519508751736     
  -49.409852213586177     
   345.90032279601093     
  -617.23938206274352     
  -57.562948988411300     
  -99.180718222806405     
  -79.066013185459724     
  -71.124066563579717     
  -29.630724565157159     
  -72.323543294225829     
  -59.594291973250968     
  -62.056523640186207     
  -222.25611574364399     
  -109.39847050839366     
  -199.52499811534898     
  -181.58597774220232     
  -78.633131973289196     
  -58.693575501865084     
  -67.808085230314816     
  -71.457656245895350     
  -55.096487935287833     
  -52.326381335437240     
  -68.031403963624513     
  -75.105569674980785     
  -7084.5333667847763     
  -42.504882144835214     
  -31.078807424422521     
  -40.482932903974771     
  -37.400244802011890     
   1.5443879906267246     
 -0.60501616875890574     
   2.3085631322776794     
   7.4420022312817213     
  -83.507928381338786     
  -87.292839673509278     
  -91.201937371665849     
  -86.659262643456870     
  -64.502312938026677     
  -71.792201679272836     
  -60.210954584562714     
  -69.159495804778189     
   107.03220512478796     
  -458.71378143380457     
  -32.281425852308395     
   896.17703977404187     
   212.87659782410114     
   201.41475379627946     
   191.19374922071228     
   187.97388178469393     
   34.053861021268347     
   540.56971256101212     
  -1803.9662539366946     
  -79.496748631374970     
  -79.345603084353442     
  -81.772394579618179     
  -102.02806355742128     
  -86.346636160380740     
  -93.098919663695227     
  -79.457330328954100     
  -69.000500109764445     
  -83.302784677015978     
  -83.035714363901860     
  -76.560862204958283     
  -69.197518126764194     
  -111.51187692309290     
  -97.985351982717674     
  -105.51899150648087     
  -100.40397639202867     
  -76.914934966386511     
  -69.472971401338199     
  -65.036736730859204     
  -48.594636675034579     
  -71.923000778450103     
  -73.333494014174363     
  -67.516410659787525     
  -67.506567029004472     
  -91.466891624068978     
  -98.486902051731647     
  -102.92285935360394     
  -81.728221829898175     
  -198.96647356041569     
  -494.70304656150250     
  -81.014763609035313     
  -50.383981226320650     
  -65.223474479856080     
   12.024130814029048     
  -77.764158903340856     
  -92.488182672814901     
  -83.561377598759805     
  -85.284565707788204     
  -75.030667158403475     
  -67.649723071452627     
  -71.159160796803818     
  -71.761496537817337     
  -179.16300066216917     
  -141.94591980743010     
  -456.23282464351206     
  -707.87000264023470     
  -83.459156335889119     
  -73.763735040331824     
  -77.343800042948672     
  -83.657729321673514     
  -66.356886729999943     
  -57.525002462894626     
  -68.851396634402192     
  -44.912107673906469     
  -37.547445400945143     
  -61.623329006956347     
  -57.481094238375327     
  -64.645972245692022     
  -62.450724179495488     
  -71.565241286500026     
  -47.471749786190173     
  -50.937690570702117     
  -68.259106578759628     
  -63.505112026149789     
  -52.904724883993012     
  -62.089651236167242     
  -76.239623994998240     
  -79.059497244397122     
  -80.997041618580553     
  -85.796670628331881     
  -77.511987312422903     
  -81.833174441513862     
  -65.205718472106071     
  -72.210977473597410     
  -67.589736098715335     
  -75.283542551259714     
  -93.993184777395101     
  -82.476119292275044     
   264.27191347353818     
   293.27422901404952     
   269.11985610721956     
   237.14550288074275     
   40.761185642649380     
   52.576716816053725     
   4.1981427089584029     
   8.9874676253939576     
  -86.929378717210980     
  -86.257885639358093     
  -78.388355610249988     
  -91.895005075548795     
  -66.889667627363579     
  -76.023432461399921     
  -65.928409269679165     
  -57.410442844549486     
   524.30991758352718     
   210.80345522447669     
   183.47811576489335     
   329.78307665264543     
   65.568953200324572     
   54.023911858074641     
  -18.748819373931806     
  -16.306329198085876     
  -81.040413038123702     
  -70.101395940991239     
  -64.011015212831268     
  -77.417814872220845     
  -91.834322867243614     
  -67.338987923120257     
  -86.142802435517964     
  -75.435198699454546     
  -74.467149635713483     
  -64.469379089150678     
  -92.677701741221355     
  -82.825008595977280     
  -4970.5184424226627     
  -78.282985652060731     
  -70.053032327114394     
  -106.74402595594758     
  -81.483113565648125     
  -50.360177401256657     
  -27.187073131323963     
  -347.81788346059926     
  -31.436153919693979     
  -22.294239184703507     
  -34.769820940230979     
  -18.179199517885785     
  -11.452433459271523     
  -7.5018158672927200     
  -8.5238393510291992     
   29.622602783310171     
  -1396.8877531000139     
  -97.973675392237027     
  -74.904528271467044     
  -105.54988793009156     
  -117.59944356186244     
  -124.70350432108394     
  -81.158133954277730     
  -43.868042008654470     
  -81.255140635778602     
  -70.604737267470469     
  -71.809081029046652     
  -72.421865244222232     
  -67.676010220968536     
  -800.36669776151143     
  -25.989062796699798     
  -17.924061209154331     
  -23.073305378814684     
  -19.644407276093396     
  -60.381577618075255     
  -67.016031304493154     
  -63.953124895003029     
  -60.111053120964691     
  -78.549926507052135     
  -62.108852722777051     
  -67.077840085140721     
  -58.823350407304979     
  -93.779641282021416     
   48.342489474496972     
   38.337775943853543     
   90.460090806715272     
   4.2174650747916225     
   14.635454789984479     
   38.395861102528606     
   46.233122299797834     
  -4.8444674175919884     
  -43.579422760230806     
   12.631071675793617     
  -3.3574844886907518     
  -22.421981441783988     
  -70.306792788343486     
  -72.096947511103821     
  -71.066081574918272     
  -69.039249727051086     
  -259.33384174912629     
  -75.891224869358211     
  -73.517976900988927     
  -77.980024515945217     
  -61.601069483134381     
  -393.74555385112069     
  -59.819365894113758     
  -81.158712887472717     
  -66.720005235242894     
  -72.313589766802906     
  -743.62130440363785     
  -72.654113701024059     
  -100.68132331887558     
  -107.34847090524403     
  -102.36412839170590     
  -105.13406670359424     
  -72.017148912387597     
  -72.743150699583012     
  -73.989200160615596     
  -72.952044073182492     
  -3574.2850817940416     
  0.79729721824083821     
  -1.9308103573978184     
   19.118607378048186     
   17.185181608160818     
   151.35235921997096     
  -36.215474235073870     
  -54.236262710846418     
  -29.709845416826951     
  -49.401875128483738     
  -422.49574950866202     
  -44.962711516123498     
  -38.470477434026790     
  -46.875314341378591     
  -19.743905040369949     
   383.58249168324136     
  -71.776125507087670     
  -86.260855257896466     
  -86.627265011038318     
  -44.430447243865295     
  -40.135148307063830     
  -57.925160070815984     
  -19.677048200508068     
  -31.858178457618450     
  -77.039557987206223     
  -78.997259723269522     
  -71.699650974628256     
  -47.366651897535299     
  -99.526043656223735     
  -81.313012551818446     
  -90.442680452285032     
  -93.638695879300371     
  -76.392521473897077     
  -724.10699021469065     
  -439.36437171205046     
  -415.65285312101884     
   1892.2866986846216     
  -66.980776663901025     
  -53.464061226900739     
  -60.999708567523143     
  -68.600346954881900     
  -628.81077060438679     
   50.735067205974829     
  -638.49580971330931     
  -396.90249226148626     
  -95.082409464724918     
  -69.758691150686758     
  -96.005301897532931     
  -66.151657481130201     
   671.77725086372163     
  -67.387432379812395     
  -91.157819294409592     
  -70.853051975246316     
  -82.052806585233995     
  -74.107705146839933     
  -80.639095812475787     
  -52.691057074522156     
  -75.242338837387848     
  -65.229777356128125     
  -65.584146901809817     
  -64.920639538731905     
  -67.084744866684318     
  -63.917318400634706     
  -83.310789009657668     
  -70.487496962314296     
  -82.210877829161461     
  -444.40012448004256     
   39.042848000175397     
   34.324501996396201     
   42.831814403594556     
   47.450467508435388     
  -478.11982994374000     
  -97.761392133078886     
  -95.197742929645329     
  -84.350720552984257     
  -77.798266850974457     
  -1415.2747261014179     
  -70.805694260503117     
  -60.974219508402747     
  -70.654152870270494     
  -38.190981715144794     
  -283.31503794015759     
  -422.49509846355880     
  -69.073814384326951     
  -88.302133567754865     
  -83.213763220527596     
  -76.901639296453510     
  -47816.976856581954     
  -70.887990812862157     
  -66.204571169477191     
  -77.817163639508607     
  -63.296006923893877     
  -7.8555236420922290     
   6.9818953814776643     
  -24.371558804450608     
  -2.9893443122971028     
  -37.232194985107391     
  -72.746284460317213     
  -48.063518019065825     
  -53.174360121542257     
   161.14666788518380     
  -2.3856800436018450     
  -15.375856378083666     
  -12.624355817814548     
  -3.9580951702300209     
  -99.209206581573852     
  -95.457715044432732     
  -94.338793248761249     
  -103.53795709525151     
  -57.718980536594593     
  -41.571643360128185     
  -67.962671501258058     
  -37.307045487548201     
  -39.455337583417567     
  -57.920028798250883     
  -67.744691299516219     
  -46.942693383632871     
  -75.306232088023251     
  -61.952062181554105     
  -81.732951948158416     
  -80.705724846487499     
  -79.900196115257444     
  -67.607386570486156     
  -70.265900188194877     
  -68.583914590217702     
  -35835.827684217504     
  -35.992427124531986     
  -133.49545090651898     
  -84.746837034031657     
  -114.68742196967470     
  -52.853051633794180     
  -73.464426270562114     
  -75.968717349639618     
  -51.286109523073058     
  -70.804044207852328     
   47.386099970362459     
   106.00689501557549     
   13.611386221352221     
   37.766618080546451     
  -85.021184534061177     
  -79.964244126094997     
  -93.257052617231707     
  -74.062419242109499     
  -80.969017056953490     
  -82.454534497660603     
  -111.41998296303356     
  -75.235348887053817     
  -75.328946812417826     
  -72.384926217878231     
  -60.827581549265751     
  -63.374418683197455     
  -134.19776471173216     
   356.87160838964019     
  -77.796017410680463     
  -46.451291391077945     
  -90.631155428371642     
  -100.90220451419431     
  -8970.0100128321137     
  -26.777588414902873     
  -72.052216214837813     
  -64.079021298136794     
  -29.893257936303375     
  -82.038517226666997     
  -62.789287483353796     
  -79.398595433637453     
  -79.739020079669061     
  -96.714019900125450     
  -86.343803873701603     
  -93.517251902473248     
  -80.710686807568322     
  -29217.100694714969     
  -91.509703140579816     
  -84.998210490116833     
  -69.214568172923194     
  -85.994837891290558     
  -76.038691514641712     
  -82.871262359371954     
  -65.635209718203384     
  -73.803577639468301     
  -70.669488996990793     
  -95.783153425051864     
  -95.127442280786440     
  -80.995081473590474     
  -80.086991562585567     
  -70.439306573145842     
  -81.965647112034404     
  -78.657349772402469     
  -64.974282818622740     
  -64.706677573773405     
  -59.247672855601841     
  -67.528902492895099     
  -337.67264907657096     
   2675.9684101902981     
  -6787.3999776663559     
   88.562799024324477     
  -66.966759314997873     
  -74.110374162385540     
  -67.535598995427449     
  -53.477936144152565     
  -53.772655076012455     
  -51.092078558180418     
  -64.919310901621728     
  -50.097166238091198     
  -61.966120262122800     
   45.352481965136334     
  -78.914526231575564     
  -98.288690861956283     
  -65.897545335480316     
  -67.286308021378161     
  -63.804186810222312     
  -49.366566222683176     
  -55.047756724113057     
  -52.367469731938805     
   570.29173353862473     
  -98.863901024473307     
  -98.981449670316877     
  -101.31376184205560     
  -88.277357282746678     
  -102.82803218269432     
  -91.786461930999835     
  -101.15369723789770     
  -101.32203963264017     
  -15344.633823637192     
  -118.20278126368763     
  -125.31109165628654     
  -119.58616895953674     
  -125.59888106044419     
  -90.292222669275375     
  -81.722851423695658     
  -87.894403765870649     
  -89.790042027258750     
  -121.16858357238296     
  -61.756355515186634     
  -103.16509392443936     
  -122.15943475266039     
   859.48254821837031     
  -31.315107125096187     
  -120.44892279869040     
  -104.95766180211372     
  -101.22108080157496     
  -100.87590048454520     
  -61.020813218713705     
  -23.498663919025777     
  -31.059756509188158     
  -70.511670044922127     
  -4318.9098944546731     
   750.98738549288385     
  -57.585695995569239     
  -50.644483108955200     
  -64.771101860908672     
  -65.782439845376061     
  -75.234203860567590     
  -73.133858207426954     
  -81.388642682035481     
  -62.464515608221632     
  -84.593436378420535     
  -74.118416485277862     
  -78.267903497831142     
  -75.760204503830280     
  -100.16460238430443     
  -177.00617968133716     
  -153.34950992469362     
  -110.88858314433305     
  -9263.3259857830872     
   112.84731207910951     
  -3.8257238414622643     
  -1.0211902980617471     
  -6.2914762078337620     
   10.535102206614511     
  -48162.501639757385     
  -72.150477321766004     
  -36.791598089866575     
  -34.579923450505433     
  -30.912211043825032     
  -18.615830201992829     
  -116.93909505372562     
  -109.44865201773688     
  -93.027349844765936     
  -86.947328321170787     
  -104.81480704207419     
  -80.390305472368738     
  -66.131429520445252     
  -80.937622727562029     
  -113.39781688144257     
  -107.33075061830054     
  -95.651608813390069     
  -113.56864531094016     
  -1326.5198633882344     
  -486.14524600852013     
  -34.537590251548700     
  -25.211531029122277     
  -42.310483676296393     
  -92.211733695824819     
   552.15293057789597     
   139.31490202234585     
   91.528971911695891     
  -81.661607891241232     
  -79.004978154820463     
  -95.369489249656183     
  -83.638606782331010     
  -1702.6162034876975     
  -85.318362458858090     
  -58.763172232517690     
  -71.682352085750352     
  -65.705100998084021     
  -81.565311504898517     
  -74.622705921994310     
  -70.602131788172684     
  -82.283807078579045     
  -291.93198114597072     
  -178.11477215142452     
  -240.70195760051931     
  -138.13194334519102     
  -1.5747973198893461     
   99.785530352576245     
   74.569878681094337     
   50.466037806278244     
   327.37841288261853     
   283.84222819890999     
  -950.83972611843353     
  -366.10938920048494     
  -60.167044554728768     
  -66.449255305996843     
  -68.936294680942723     
  -78.994023094782477     
   211.63697659883346     
  -85.375578388539992     
  -84.798512198872857     
  -78.517440311581595     
  -76.925888199278162     
  -68.545687570745429     
  -79.727960759990978     
  -86.792867504687635     
  -83.912970642660511     
  -99.196724523747804     
  -100.67057214656657     
  -69.033877544440003     
  -75.234534125715328     
  -6392.9041251743856     
  -65.223448270452849     
  -66.588342663147131     
  -59.963557387889239     
  -66.256440224892870     
  -27121.339506759614     
   267.44510788975867     
  -97.984198997944816     
  -92.120350926794288     
  -115.17309191416474     
  -96.131653063412259     
  -69.396936390319581     
  -53.188167836709383     
  -66.182618823748584     
  -57.228065697242243     
   3.1717638744220107     
  -28.359048674579931     
  -74.699179854674398     
  -4.7094114229754549     
  -1472.8429840527394     
  -100.63186555734950     
  -89.971358887326645     
  -82.318010104716208     
  -117.19633344122320     
   9.0018051976948108     
  -97.271243643368067     
  -64.555272403929209     
  -81.418188123867409     
  -94.478873102764950     
  -99.422742254116102     
  -92.667257807833010     
  -91.334028817010136     
  -105.57076145566909     
  -11.009990203562113     
  -28.332159453525975     
  -56.345383269458942     
  -23.794261446151186     
  -79.062031019736835     
  -64.930832978086528     
  -62.588975075576812     
  -60.327764896521181     
  -45.404728477483765     
  -62.990902643272818     
  -80.920431023938946     
  -102.80381707903091     
  -87.457874411531023     
  -86.067194424661778     
  -65.177663884615541     
  -66.935116324429671     
  -75.855786778326888     
  -94.674560551175020     
  -84.497332109305191     
  -59.738799459956738     
  -74.535288144386712     
  -43.702379887391174     
  -55.766954799428134     
  -26.247635178938602     
  -43.289672376162329     
  -74.348524255494155     
  -55.722589231265417     
  -69.573135763089866     
  -79.941741257092573     
  -5078.1630758777028     
  -77.453531745579042     
  -91.302255288699854     
  -65.991127835366044     
  -75.055636317847458     
  -98.187138069067814     
  -69.849849770815140     
  -100.28653096856466     
  -97.266932270140998     
  -90.089372156901746     
  -31980.042508595685     
  -6526.7247665921968     
  -1132.0373418095930     
  -2345.7012540021669     
  -67.253240599786579     
  -68.526370905638885     
  -59.388313527026455     
  -57.277759145358957     
  -876.80555545358391     
   104.05262170001781     
  -69.644156332905212     
  -63.458657308259262     
  -77.722696263623433     
  -70.774804028967324     
  -721.04204490646555     
  -1113.0584686778516     
  -64.848135067933498     
  -72.540572824366890     
  -104.40700338671918     
  -74.570904428443811     
  -1986.4971349270636     
  -731.66279689971589     
  -61.915496980595456     
   176.26740577371777     
   27.826666988553043     
  -34.099429902430806     
  -369.47499946427916     
  -104.56735854318785     
  -68.083625783746314     
  -80.608175405591581     
  -88.364084390392222     
  -68.503352890212909     
  -80.736742451754111     
  -72.862395008084093     
  -74.928690313016332     
  -68.647727004238320     
  -73.321417422505547     
  -81.833945311010581     
  -88.269841594299848     
  -107.13012203147302     
  -108.48474631919423     
  -106.84711094115464     
  -116.12981660270528     
  -111.78894989782101     
  -125.79584245555458     
  -120.72520852128625     
  -126.10373362862038     
  -131.93135014631957     
  -125.40243477151390     
  -125.41853979150251     
  -123.86508446396628     
  -139.89533833634670     
  -99.260545805066116     
  -93.297449725812143     
  -108.13883039685089     
  -88.551666265384057     
  -97.764849082635621     
  -134.26417357443276     
  -106.34181502328595     
  -122.40895096225586     
  -121.11593559694263     
  -107.34766478399206     
  -139.78110488998399     
  -128.64243854842286     
  -121.93162349610176     
  -116.28630438287648     
  -106.68749607914515     
  -89.685621317769318     
  -102.91248777552569     
  -98.329735893732916     
  -101.57217619616748     
  -97.039671602503873     
  -130.30739514833706     
  -102.60385804041196     
  -120.47914482503710     
  -106.34604948969125     
  -116.51979661809094     
  -136.78796073682534     
  -130.95104157410140     
  -127.46550162195160     
  -127.98128919173782     
  -134.32864581330480     
  -110.16280234968319     
  -89.095846528965666     
  -99.137016450324239     
  -89.818803176106030     
  -103.56414121615002     
  -143.02915833778334     
  -112.28252873242242     
  -120.28752262290945     
  -122.62113687271471     
  -112.26079588091923     
  -127.30035706891429     
  -131.71586945652558     
  -121.24348123134574     
  -119.70381328505883     
  -110.01331679855359     
  -95.317650775647365     
  -106.44399423495548     
  -94.434943715680248     
  -97.509878349886492     
  -92.816014400555204     
  -116.99599806193325     
  -102.00472594649600     
  -129.25468693382936     
  -109.07876602187464     
  -120.79569299343930     
  -140.89469532875293     
  -129.55657477312477     
  -141.84123311545852     
  -125.84789918537697     
  -119.60831430779581     
  -97.518485160214524     
  -87.077797672890000     
  -101.30246230214608     
  -110.73587231165034     
  -106.51618716053966     
  -135.82570632352903     
  -106.20662281586530     
  -121.80838586438905     
  -119.18906505675962     
  -107.02972093502278     
  -142.94337407460222     
  -125.05300126171154     
  -139.24745379652850     
  -117.89020935943957     
  -102.55828768986711     
  -96.148178117644875     
  -104.33017466827359     
  -96.460526185905124     
  -102.03923867395109     
  -96.550861430967203     
  -118.04121094910286     
  -102.09598436230389     
  -122.90690297228515     
  -108.23674082386674     
  -122.25126445994697     
  -134.27145628648123     
  -123.94504097602622     
  -140.59543123880778     
  -116.47236768003623     
  -132.88796534849587     
  -96.579246841575682     
  -89.882117672633939     
  -93.852628741341547     
  -101.94436085073167     
  -94.516966689895526     
  -134.52096889475800     
  -104.18488177207955     
  -125.19689609399720     
  -123.79671358609785     
  -106.59904557140082     
  -136.76768304630531     
  -121.06964242340105     
  -141.37252901874325     
  -116.37856416185747     
  -106.37019855850031     
  -98.001967390811245     
  -100.66248513453131     
  -54320.364625093280     
  -76.973871937151785     
  -79.918553030948928     
  -74.796393227191686     
  -75.700157258530325     
  -43.874304660155481     
  -9.4950710464672703     
  -5.4521150307994271     
  -6.0597622704557592     
  -50.924677336600979     
  -52.476889694307189     
  -56.643032256124606     
  -55.713751400340918     
  -182.35191237060505     
  -633.94450662148586     
   395.97565693274424     
  -313.68746667121837     
  -71.091881367358312     
  -72.229767755791599     
  -70.481284366354302     
  -71.381375174786683     
  -82.081379577120586     
  -84.081408847786577     
  -74.783943442037369     
  -80.467060899604604     
  -93.001718334729702     
  -312.67812141629730     
