  -288.13395518046337     
  -162.76379378550158     
  -880.91304057751211     
  -1018.2475305153973     
  -957.47084399712344     
  -653.30593238743393     
  -263.02875584575122     
  -299.12367485772103     
  -208.31879670201639     
  -217.24476980196749     
  -294.04281729545738     
  -261.38953495579614     
  -310.63485599159947     
  -271.07181870330163     
  -234.95379955195193     
  -231.62854987410316     
  -251.34209058526667     
  -225.01586599096677     
  -251.69189616435361     
  -165.03785705454266     
  -230.69734855975960     
  -247.15525490822097     
  -239.64222199535860     
  -250.30580246639678     
  -282.10506517899648     
  -265.91628305436615     
  -2088.8082041347502     
  -1699.2895330079159     
  -371.96473215805526     
  -442.82658250146108     
  -400.00381939502182     
  -381.48079867822781     
  -2179.2475598583114     
  -2331.1934312827921     
  -1867.6332714433800     
  -8812.5953956426911     
  -9687.8978082524372     
  -7539.3691359009226     
  -419.17395680957497     
  -382.08112862978135     
  -530.04892912648086     
  -573.88632381219713     
  -1792.6471620825876     
  -265.64883020803944     
  -240.35138988729713     
  -311.18317841723677     
  -245.33816029904466     
  -308.74346463706945     
  -330.53826063045261     
  -339.34014649863764     
  -336.11843622121103     
  -250.03635611627706     
  -278.07467892139312     
  -254.45956672882684     
  -220.47149305908724     
  -356.28865158446484     
  -341.74636812940594     
  -360.33290882100999     
  -342.37360221796393     
  -253.13409503658684     
  -254.20238868968300     
  -204.10957863983128     
  -249.45482807529180     
  -556.04513545116072     
  -708.75838865712842     
  -632.52041927926223     
  -569.34497028502369     
  -306.70341198315640     
  -296.44156761154994     
  -254.88986770305493     
  -306.86135015817018     
  -1870.1531065410404     
  -257.69600305297257     
  -284.78900505605719     
  -242.31255245470112     
  -275.95906137411316     
  -244.35069052947605     
  -226.24223845329288     
  -187.30336467495212     
  -244.11738477149260     
  -382.39691080205353     
  -312.33178803069251     
  -372.77623366672765     
  -329.13826419490670     
  -214.94389493711355     
  -241.42214242152369     
  -238.76043809052527     
  -238.60937540423626     
  -5154.0573056049834     
  -314.68060270445977     
  -308.45480557413077     
  -307.31814858626996     
  -332.93565498586406     
  -307.81183897397068     
  -280.66379787398404     
  -275.04656812502543     
  -297.47878102601510     
  -6626.9756165924837     
  -248.26162867860825     
  -240.99919106092969     
  -233.60057344958724     
  -222.03766405133879     
  -305.48264338776676     
  -305.71646420192326     
  -282.83302337057694     
  -257.65599559289774     
  -222.47290662610584     
  -247.88890702563299     
  -238.20879392314848     
  -238.11291354275261     
  -239.99238770449909     
  -213.99293916073125     
  -209.57088907117441     
  -222.57809959445220     
  -843.60778297435161     
  -802.05603124453296     
  -891.18329716904418     
  -680.10218370836526     
  -194.62758871170331     
  -274.58209261948411     
  -279.01849101186974     
  -255.90411321577497     
  -287.45263998480056     
  -287.94241385296033     
  -262.65445881360154     
  -312.31190835009306     
  -792.08859233229919     
  -686.82869236428894     
  -770.47469400140119     
  -1016.1376111127749     
  -684.77572131627335     
  -732.19761497945751     
  -665.37949392731070     
  -597.94498415447458     
  -241.88185184540902     
  -221.54067590526819     
  -234.86687357891202     
  -235.24158303741891     
  -236.30374166207389     
  -240.00015756912728     
  -249.37314964700175     
  -223.08989225070781     
  -354.99680675768286     
  -343.27109067458008     
  -351.57878258520003     
  -355.25718148812513     
  -361.34076979703752     
  -291.03796830622912     
  -245.93626978600545     
  -326.18936823387060     
  -323.48913291203837     
  -355.23663986120863     
  -361.31272521830795     
  -330.37332524216737     
  -3388.5354374697445     
  -4109.3954664678595     
  -7597.5862660257653     
  -3013.5509574499565     
  -234.94457516145022     
  -307.95641785874460     
  -343.01743405853932     
  -313.89296205714294     
  -226.66911745837726     
  -244.58296013825509     
  -254.06756986305018     
  -200.34832677514669     
  -264.38167105049865     
  -273.96387033341779     
  -297.22266316032568     
  -341.34049908319400     
  -262.63521045105313     
  -229.38678595758645     
  -240.23913016562202     
  -256.20575888677507     
  -254.60223826810969     
  -256.86603539835039     
  -190.81960657109843     
  -216.44439875866181     
  -241.98304011889635     
  -247.38992177397728     
  -261.08874771998700     
  -256.61448597322340     
  -2472.1446899191510     
  -767.17086960997892     
  -917.89638048975883     
  -773.61743348065943     
  -897.23933804292335     
  -234.98785044629179     
  -258.03086577267766     
  -290.67186123695302     
  -288.87022549127272     
  -33728.451503268145     
  -278.97079964299945     
  -282.81122395577523     
  -266.39829258039202     
  -278.16175290386042     
  -308.26630262441557     
  -300.85350575368489     
  -191.80322885900591     
  -331.39285176361517     
  -239.75647062014571     
  -269.47571577736772     
  -238.47248202850207     
  -272.08343969762598     
  -244.06143763272613     
  -269.68382940092437     
  -289.73053760498055     
  -230.56507152499165     
  -256.96315245985642     
  -241.94097931624037     
  -258.96099870062613     
  -259.54533479822408     
  -15838.882090183180     
  -2298.1132547743578     
  -2501.5454736714219     
  -335.02388092917579     
  -254.68391428116706     
  -293.64505648519633     
  -333.27009184735681     
  -266.18651895615494     
  -249.92987887046729     
  -231.36073766387796     
  -256.26730361999597     
  -6525.7267783618800     
  -5702.9898264579988     
  -567.39461854887873     
  -570.26481132536264     
  -434.63318546120388     
  -577.01226397166192     
  -241.46880708571351     
  -209.66406644749540     
  -255.30264656086044     
  -256.93962623083081     
  -4054.9637346294830     
  -1977.2322726793725     
  -277.74405263829624     
  -303.13682217322844     
  -295.06494191205411     
  -273.04717605900407     
  -456.05075610917970     
  -300.00412028034918     
  -414.36155848855537     
  -349.52769100704847     
  -433.59930496480820     
  -416.89960050819559     
  -301.97253556117954     
  -345.78276369811476     
  -1737.1953858910820     
  -1547.9654651398962     
  -245.59796315252800     
  -261.04336477238530     
  -273.74698409272162     
  -275.64493930552436     
  -1538.3254497575840     
  -299.48097292635322     
  -284.48753807169453     
  -296.03193553867590     
  -306.99888098204087     
  -293.27163667507671     
  -232.21121153533966     
  -267.18464153601934     
  -259.45384227430168     
  -1061.8541537825549     
  -246.43551588082724     
  -248.31923972381867     
  -274.03652160224175     
  -256.96973008269248     
  -232.56260180399994     
  -264.99046151866827     
  -257.60954664506994     
  -252.97331835202237     
  -294.28677309263696     
  -327.98257422152335     
  -374.15953636967123     
  -446.29987381638978     
  -1174.7738300790568     
  -980.01346025875830     
  -1595.7505852613508     
  -1574.7082840186802     
  -563.81832064573382     
  -415.65341204479125     
  -557.35684710717578     
  -477.03607809298427     
  -308.57676254646259     
  -306.85255108498012     
  -278.79361693996856     
  -314.77838353707557     
  -17968.745202021109     
  -224.25083340512523     
  -168.61829691164061     
  -234.28041426674159     
  -236.99371089667721     
  -240.09712381228383     
  -182.92375922129554     
  -206.29244742205620     
  -229.53265610047677     
  -256.79569487638042     
  -208.60848919406493     
  -245.35967963388563     
  -263.00421418260873     
  -245.68015134913011     
  -243.66225678599125     
  -238.86840830086385     
  -211.06406418786202     
  -3440.9895950289028     
  -346.71276722151367     
  -280.52771338778899     
  -278.42650529308344     
  -280.28670126394115     
  -1205.4980159974962     
  -1260.7462189035882     
  -1732.6922508420298     
  -38030.926527355747     
  -242.74806855628293     
  -228.41356757896077     
  -224.64871247517044     
  -227.44238456185019     
  -4029.4170088906862     
  -229.54716442904871     
  -233.41234901331117     
  -249.25180868711573     
  -233.38629387715699     
  -3139.7344953318466     
  -3478.0588656571158     
  -324.25631272206192     
  -354.32622799510091     
  -337.79623981593915     
  -352.78305628548770     
  -22726.509679186889     
  -323.71656097241345     
  -296.31658110639768     
  -274.61540330183158     
  -308.35039799184921     
  -286.19432909622037     
  -266.70365742793570     
  -281.58525547390275     
  -257.08581587325409     
  -251.96874246773339     
  -245.12314914148413     
  -253.94056509623687     
  -258.49447749766239     
  -36747.804945807264     
  -310.39598261051373     
  -236.17346634931945     
  -281.64092122333540     
  -291.52473520851316     
  -276.01209055259852     
  -275.61543753566360     
  -293.59755406359943     
  -277.72856596424253     
  -246.83540701016074     
  -255.43709387674920     
  -238.72990248245048     
  -239.71854063519007     
  -38129.792700162543     
  -1001.1338451485776     
  -5056.1262837088561     
  -320.56359516908742     
  -313.33131025680586     
  -347.86757298658267     
  -343.07204894649692     
  -228.93408253167826     
  -227.28399402246461     
  -232.35695803883615     
  -208.96059438573110     
  -3332.8217946298255     
  -332.68752742205953     
  -281.78350200313366     
  -353.96578203822702     
  -359.65896760953365     
  -262.00209371282654     
  -278.86534177060099     
  -302.14907158712396     
  -284.13732131283990     
  -292.39030745672187     
  -307.64995168255888     
  -338.85578228394161     
  -321.58709282039865     
  -324.42622900971429     
  -332.56633395922211     
  -320.02270331479201     
  -311.41110074073634     
  -268.16249717511755     
  -265.82879012999518     
  -278.82906645260147     
  -285.95807328969659     
  -282.98916241058623     
  -267.57430437176924     
  -315.30060732319765     
  -305.27418990442322     
  -249.39834657456564     
  -247.94138949307404     
  -256.80994039265954     
  -248.75046843236828     
  -244.25607548892282     
  -245.76210446037393     
  -220.66899061391635     
  -226.51875093265147     
  -1230.4627357686404     
  -22756.779281681342     
  -1121.9640409673734     
  -349.02525565634369     
  -229.95110880354255     
  -205.33674056168991     
  -226.25951863376133     
  -14477.460026048864     
  -313.21439948892623     
  -272.82257108384420     
  -322.24051428031441     
  -268.98668482430736     
  -237.15828709532576     
  -253.32404277416776     
  -247.62792470509180     
  -228.05840922790932     
  -790.31994107033097     
  -661.52765547659055     
  -713.08447348211928     
  -738.83435473781651     
  -408.33905863846923     
  -401.77280334716608     
  -277.47524832361552     
  -344.37584955947273     
  -305.86383083353530     
  -308.27364462047171     
  -278.74842477864956     
  -295.25105969741475     
  -327.39514259442171     
  -302.42162788162238     
  -395.78049503036306     
  -395.45211242055478     
  -1110.7184594352022     
  -299.22851723985724     
  -310.81382097553768     
  -303.83179957668136     
  -320.04269240201768     
  -246.43942544572656     
  -258.03458138976083     
  -239.01100388443712     
  -242.60869233618729     
  -277.29364567427507     
  -260.31243089730253     
  -284.58613667305281     
  -273.80669888193950     
  -987.72631595554230     
  -1276.7613948356557     
  -361.91359375104872     
  -306.84128717792902     
  -304.75236019390780     
  -232.15935050738270     
  -299.24322810270939     
  -319.02083662536182     
  -217.43874345791832     
  -263.54580172052641     
  -254.39791056535307     
  -424.63115532651329     
  -378.15120118289786     
  -466.73855973609773     
  -477.53550366812192     
  -454.84785072923091     
  -518.69924301349249     
  -462.44121227866185     
  -3660.5731079991265     
  -298.93455761285469     
  -256.22678691921249     
  -296.26039029698450     
  -301.27718655869984     
  -19976.953885576298     
  -301.07325709511247     
  -281.85065141000285     
  -237.29025230914232     
  -235.13583754814468     
  -235.00905489878357     
  -230.94720926073404     
  -233.66903389296488     
  -177.20650082312179     
  -528.25299608534294     
  -480.35731877225783     
  -512.38445060177366     
  -433.03630127808208     
  -246.14360694615561     
  -253.90413648530622     
  -261.56172615295435     
  -248.80424635006190     
  -21454.642806029045     
  -18506.498055897919     
  -1125.3495980098971     
  -1473.8535479012585     
  -16366.146654204156     
  -2197.4481838207503     
  -359.50157574501236     
  -301.38207887414484     
  -272.00549642795784     
  -285.49867836086105     
  -314.62995898319457     
  -319.12922928100033     
  -307.61178252971177     
  -305.14676379267161     
  -7276.7376769302928     
  -323.74473174702121     
  -340.27745555944807     
  -380.01381921631042     
  -392.60451384945537     
  -1195.3752076514122     
  -878.37563978625838     
  -3226.2912834909876     
  -1048.9446106786515     
  -30666.192895711643     
  -251.83370775635291     
  -268.72523574612239     
  -250.56619947805905     
  -284.92133635020758     
  -12779.538814601756     
  -3952.6699359460899     
  -4699.1221728661139     
  -221.71846053969600     
  -222.35017898861756     
  -215.45659922240228     
  -237.44246309408391     
  -27043.393447744733     
  -283.45921277617185     
  -322.01077400296526     
  -314.45488080750835     
  -315.89434585611184     
  -1025.4541356034190     
  -868.92534310439362     
  -774.69377039347887     
  -1141.8193145331145     
  -1319.0133817878434     
  -4754.4327644697833     
  -251.69603499121996     
  -244.45121706263760     
  -241.37565785651111     
  -246.25820089044649     
  -3226.4528540040665     
  -2700.4875450989175     
  -240.61778504193384     
  -248.98301615426612     
  -220.71508690137682     
  -232.21921334993021     
  -295.13027852828020     
  -302.51226755527676     
  -285.84833324827946     
  -226.30885692681531     
  -275.70017367781276     
  -249.32017743826449     
  -227.89035719913500     
  -272.77914789445038     
  -285.86525367646561     
  -310.32865426706002     
  -315.62436487316756     
  -277.69765980570594     
  -245.75733490680204     
  -266.24954933336846     
  -285.99404376785998     
  -248.87927800800634     
  -519.65154458582469     
  -595.66175398856046     
  -447.83052940774820     
  -517.99274486236482     
  -290.50458875410988     
  -261.50136755135799     
  -237.01850657056838     
  -238.84001365538788     
  -285.89785759541894     
  -253.24376777785852     
  -276.94896840094947     
  -313.44382534470094     
  -228.86602936139153     
  -227.64611445990332     
  -256.92222881292065     
  -231.01473549057144     
  -280.66814307713963     
  -281.98509673936832     
  -251.28822029473028     
  -293.83366227693176     
  -325.07979895194529     
  -265.24121428512024     
  -365.09992147431541     
  -351.94520734652986     
  -386.78600942049110     
  -388.87791047410508     
  -313.97707020991288     
  -325.24047213252288     
  -1266.5162006926410     
  -39037.288752741937     
  -5985.8987676625065     
  -305.53569974868634     
  -313.58741295022890     
  -307.22750768368962     
  -314.94791848276697     
  -247.39308351672321     
  -243.77820095509958     
  -267.73654907873163     
  -251.62122113777968     
  -502.69736602959273     
  -389.01870651654286     
  -471.38558009578321     
  -448.97022562416254     
  -346.27062923963098     
  -317.67018360899795     
  -297.30850596531803     
  -265.80698900623401     
  -248.03633900905464     
  -243.79956839336634     
  -243.07667624588188     
  -230.53630160388582     
  -319.12813824802055     
  -304.86837932187598     
  -346.18933272495570     
  -339.36995893905754     
  -300.30765461841060     
  -228.45325084446193     
  -254.27308285180888     
  -295.58308669131321     
  -445.96676152402841     
  -327.48869103481348     
  -398.95576148301336     
  -422.18449668034617     
  -294.02218313485230     
  -312.39041732090493     
  -311.36900946427829     
  -346.00155336551279     
  -244.96435626499613     
  -284.94346842141232     
  -304.52961905990742     
  -312.23380398945613     
  -230.03044232135611     
  -227.55352458632467     
  -222.25500120629596     
  -199.42774865319308     
  -2149.2774839399785     
  -351.67782259367743     
  -303.69131023324798     
  -334.43321698200663     
  -351.12048817078397     
  -436.41538102734103     
  -524.45653133515657     
  -530.27401970761764     
  -520.11615646463690     
  -290.65566142331301     
  -236.06264668084893     
  -403.75373600291726     
  -332.82718426528351     
  -4675.7278520138834     
  -6120.4770062837852     
  -6656.6005587401478     
  -4225.7650072539918     
  -3713.7285003870957     
  -286.70284259534458     
  -289.99687404764438     
  -264.80100976905044     
  -271.69348864019935     
  -395.04786421454463     
  -440.96590547680665     
  -461.42244409292812     
  -424.39969120273935     
  -2695.8620904688350     
  -13600.623098741726     
  -384.99388069876875     
  -350.77154560687376     
  -381.19654498376178     
  -349.77692232760359     
  -255.12534332238437     
  -272.02182467703693     
  -286.21996685307101     
  -275.04628086141304     
  -991.64181438318303     
  -1273.2255100983680     
  -1073.0883266531621     
  -941.30000105022157     
  -1505.7752227408914     
  -37693.960636441945     
  -1668.6461712844562     
  -1916.9693367809105     
  -722.17898064156066     
  -660.09522148968881     
  -607.09713754117718     
  -583.90191151344447     
  -249.98651818265799     
  -241.77621354554157     
  -259.91993280960440     
  -302.08575966395762     
  -225.66440578428467     
  -253.75477769473440     
  -243.07514104851111     
  -245.46922457613829     
  -256.14402551119463     
  -294.66728004137281     
  -294.21853710673082     
  -318.01615335615770     
  -1295.5438231542616     
  -1354.8690269357701     
  -1439.5110171412452     
  -785.09619516191583     
  -320.46898578319696     
  -413.44396807883965     
  -349.42611838385966     
  -267.55250604934088     
  -357.47603099742992     
  -293.52304407654208     
  -319.39270720996223     
  -324.84685508084317     
  -401.23410668180827     
  -275.39313341042885     
  -388.20899483919300     
  -435.96195515207256     
  -277.44591611055165     
  -420.94337758890549     
  -283.13067023053804     
  -319.77223090520653     
  -262.18065623960399     
  -339.10424809019861     
  -305.56181965291552     
  -279.34282751053939     
  -405.66250902479027     
  -386.58161284929957     
  -381.40175703029689     
  -307.70851599506784     
  -340.89946892562966     
  -292.48437322820615     
  -446.40477471893922     
  -306.53945915275301     
  -343.36253597228591     
  -371.63563312544881     
  -314.87981967924685     
  -383.89146550661695     
  -365.50067675554681     
  -280.15488126311442     
  -385.00616923694901     
  -297.27598191617790     
  -330.89289759048887     
  -311.14495656623376     
  -418.35152137370125     
  -269.09580901172274     
  -434.16961927880209     
  -432.39125101161181     
  -297.52431150852118     
  -418.35958484740979     
  -296.73584839204949     
  -307.34023875431842     
  -272.76586524952944     
  -325.49342732476714     
  -295.55462124754069     
  -283.78523833154162     
  -337.89625989220139     
  -389.07006354682488     
  -437.90948385353636     
  -357.05550414964836     
  -356.61992650533563     
  -299.85156410588434     
  -418.33739060061669     
  -337.23360983930286     
  -409.64247062777463     
  -359.27643813321959     
  -325.42637249291079     
  -411.61184906788424     
  -368.79512405404148     
  -278.39214771302397     
  -298.30929955044490     
  -399.10998446982427     
  -340.12768467821161     
  -317.30902522041936     
  -418.44050324385864     
  -302.38976566508217     
  -422.62764680139060     
  -403.61942040189388     
  -284.47197855102360     
  -418.49415493329366     
  -280.85976348668470     
  -309.18870749682088     
  -275.12567363995407     
  -334.68071134802557     
  -291.08698277521324     
  -268.91228716133423     
  -416.61892998432455     
  -398.29046181904425     
  -394.86746451194307     
  -309.68496726515519     
  -355.88547953154307     
  -298.26120196349007     
  -410.57730049854905     
  -321.32192200042141     
  -379.64755703373453     
  -402.36749478455556     
  -344.21395376583365     
  -419.64689581579506     
  -361.61174814207629     
  -286.92201218793912     
  -312.07178526606305     
  -400.35782171514546     
  -316.64358520466141     
  -322.80141407617742     
  -403.00447567446582     
  -317.70618490071757     
  -398.33936075783851     
  -409.03789396653463     
  -300.48935958920839     
  -405.41318706076146     
  -272.58359436443703     
  -322.83662077145453     
  -287.88524148689424     
  -313.34536716628679     
  -287.24262607272834     
  -298.90352444445614     
  -387.25442634946472     
  -389.70160635360497     
  -406.30074098246712     
  -332.39869938269129     
  -372.04583615128183     
  -294.14164666887291     
  -434.40850347943723     
  -314.99205174826130     
  -379.70890619245813     
  -371.22085354732314     
  -54043.164786232279     
  -226.07989786162690     
  -261.17744098409361     
  -260.39859318506848     
  -309.59766538921218     
  -227.80701982288932     
  -249.20370171983095     
  -196.53902542337704     
  -242.54057015395188     
  -137.50052960126627     
  -161.70519969707101     
  -161.54460846336872     
  -152.51944007209764     
  -1550.3443973699409     
  -1854.9046940559001     
  -1489.4267949754692     
  -1380.1138046226079     
  -186.64301426937618     
  -185.71926631868013     
  -192.01477360484805     
  -188.25443117934418     
  -187.72068862943260     
  -167.23166140685149     
  -157.55285930556394     
  -155.63953483838154     
  -1289.7433038638681     
  -1304.9943921791200     
  -1391.6243903994498     
  -1279.2235341285482     
  -194.00039152798851     
  -200.96078977318081     
  -190.38947354426156     
  -202.15564414178377     
  -144.11262897079237     
  -175.02568185978041     
  -164.78502138118756     
  -157.96040626939774     
  -165.74888490293847     
  -147.29114068317256     
  -144.03825854279611     
  -151.28401070187684     
  -293.21203809781838     
  -278.82898682407739     
  -351.95984546350655     
  -286.17507934407570     
  -177.83597361950814     
  -182.97014591195423     
  -182.73163698521122     
  -185.44832709575365     
  -315.08183119208752     
  -352.34535447084431     
  -317.65965198176542     
  -293.33014320415356     
  -262.09823573116546     
  -265.89463332899561     
  -258.45589955123830     
  -269.06750860278299     
  -166.49980595031306     
  -161.57442025145497     
  -162.20159637476300     
  -155.36762487178103     
  -182.05299685499006     
  -183.44396816040066     
  -151.01469385687915     
  -177.90612698501820     
  -14827.046817604532     
  -11200.877196349160     
  -13050.549078563074     
  -12379.962014052213     
  -760.63389935449436     
  -851.52670471955923     
  -782.51154228838095     
  -724.96556034714570     
  -196.90975638358395     
  -193.74683393737973     
  -209.34663611633081     
  -213.47012239728528     
  -199.64717374761688     
  -193.39047227159213     
  -192.75616290458609     
  -189.30487743614617     
  -1129.8242502923497     
  -921.49631222164840     
  -920.66254561420874     
  -1064.5946677880816     
  -325.93408313353166     
  -324.61360016261892     
  -317.15383205504156     
  -319.44203721705526     
  -276.64331049782118     
  -275.88195305899114     
  -273.25033209361476     
  -280.44905701392298     
  -229.73724348292930     
  -253.31087106038802     
  -234.36248580730569     
  -235.33140347930535     
  -11590.113821818839     
  -242.81419499040092     
  -222.06719355193886     
  -197.13261799434312     
  -207.60200240265002     
  -168.32058187334857     
  -164.25225175466230     
  -190.75419856626408     
  -198.47315588832225     
  -264.25741060644049     
  -281.02103535583126     
  -295.79068183310807     
  -284.63147353131245     
  -10171.880819503776     
  -8004.2582380195654     
  -4260.7543039767779     
  -455.18306571022379     
  -563.81355994842954     
  -449.75069817086273     
  -498.89726079795474     
  -2488.9054249991186     
  -270.92223254054062     
  -270.92147465332323     
  -275.90025927458112     
  -268.11122358275793     
  -1680.1636305331212     
  -1973.0539780044719     
  -235.58299085076280     
  -243.36140457092947     
  -205.77582777100034     
  -208.42552412221391     
  -158.69092376144494     
  -185.06729968436312     
  -182.55494276828020     
  -175.62579378573452     
  -164.29047440565060     
  -146.90385323735399     
  -151.15684860490970     
  -158.89248349282255     
  -211.06121125129590     
  -208.75486635819223     
  -218.70834145131883     
  -207.48849933705276     
  -258.67427289805931     
  -277.36409878645782     
  -265.86608493568997     
  -271.89421270387959     
  -360.41169632842775     
  -382.09710165477043     
  -377.50459502676290     
  -367.11023668733498     
  -2065.3588214302195     
  -111.79236887972500     
  -106.98072105936309     
  -133.58390916758452     
  -107.42341256558409     
  -267.57191083835187     
  -260.00009055987078     
  -275.46572498118877     
  -267.16419630399753     
  -180.74638756716638     
  -178.52676516974103     
  -166.46509283284894     
  -180.83361570054211     
  -172.63874137738867     
  -174.56031517034080     
  -184.02741843547091     
  -185.42467103894188     
  -198.34449171000736     
  -193.11569776905617     
  -186.89442670770816     
  -203.43382317593640     
  -180.63549433991915     
  -189.73853666859458     
  -168.66961311208667     
  -192.13728670435023     
  -2189.6856674590695     
  -2234.9701018545193     
  -2375.3720765667240     
  -624.35071340756576     
  -545.61870544744238     
  -820.95221056104594     
  -559.33447329196656     
  -439.66116976067769     
  -461.03530114993549     
  -402.69185765663826     
  -430.94511262179373     
  -140.52976973463768     
  -135.56948860998500     
  -154.83826649742625     
  -143.70572855751271     
  -174.41589755548515     
  -160.69955287395396     
  -162.62855439241807     
  -167.25514297082066     
  -624.69483121965641     
  -690.45314213037352     
  -674.71368535890497     
  -596.83002446010858     
  -188.04557171936986     
  -194.74990301155688     
  -173.95589644074170     
  -205.79948644799308     
  -203.30459447157494     
  -180.14329012470526     
  -215.60225680696641     
  -207.10216249045746     
  -249.70707361669972     
  -224.28493596953399     
  -228.42857761901655     
  -222.99233073885722     
  -150.23885228928603     
  -153.45637273677713     
  -134.48725532858916     
  -147.53709219603238     
  -147.48733782279970     
  -158.82178493172978     
  -155.26894501675551     
  -162.03079255842800     
  -36625.255212193573     
  -266.46361638984240     
  -317.90707180604721     
  -328.66146297746985     
  -331.93297513128834     
  -177.41486599355642     
  -157.30006502750578     
  -165.48789485177102     
  -155.89894285098867     
  -245.74451116769086     
  -253.81900776390691     
  -234.49674270809692     
  -257.00691962722010     
  -220.30955423105326     
  -224.66164840200079     
  -224.07097208334284     
  -216.99955906405160     
  -6819.5444897743719     
  -41194.996123257115     
  -199.91411806359966     
  -195.35918394823679     
  -207.16628172277001     
  -209.14477107117440     
  -46899.751879535186     
  -640.52500199691553     
  -658.03862885949184     
  -735.68138687889768     
  -671.71736432126079     
  -149.90372164280936     
  -142.34943098397781     
  -159.71504882112112     
  -165.06750044694169     
  -48087.742773286453     
  -250.66781632332126     
  -225.66658825509199     
  -236.58604980450102     
  -202.08703050129398     
  -204.62169162389455     
  -213.89915237645212     
  -214.85754869620254     
  -201.95707623189918     
  -189.02415791708577     
  -199.99338301405223     
  -194.98958530780632     
  -174.74017517677410     
  -248.24050821431288     
  -225.91625740157622     
  -284.44138160246956     
  -175.29319230029469     
  -3264.4793213386747     
  -2945.0946771750996     
  -100.66741218543217     
  -138.84641138096904     
  -130.29324746680109     
  -151.06801203960208     
  -2612.5603709291036     
  -144.32234416300236     
  -120.34960324552620     
  -157.16531858198522     
  -143.68864981553043     
  -1244.6933277976632     
  -3550.3624686496737     
  -45159.600036815325     
  -159.08725838984500     
  -156.63124542391279     
  -161.92479931375706     
  -156.89827492233829     
  -154.70747291699200     
  -163.40904129697589     
  -161.65598440972039     
  -160.26439164946387     
  -231.66491307599728     
  -243.61575864729681     
  -225.11800889914511     
  -224.45372468142864     
  -6367.0059612536479     
  -5480.2478113251836     
  -1150.8152548425292     
  -12157.115833454120     
  -118.79048387090877     
  -77.987568378436421     
  -47.123997282847974     
  -45.401049366027983     
  -132.73848840510402     
  -89.717899757932031     
  -120.18951039042493     
  -112.49250083822685     
  -83.478019330512524     
  -58.031112373419944     
  -63.428581097485420     
  -51.934682020643628     
  -623.11358030322231     
  -662.49341262541225     
  -867.15504785121641     
  -613.50637730552933     
  -342.62948454941790     
  -451.10498707315389     
  -403.58260823970141     
  -453.24867983955914     
  -28614.827001786194     
  -4597.7467462641662     
  -1123.9306663375487     
  -1461.8435322083199     
  -210.14881689582145     
  -197.68293089800892     
  -205.41557187957272     
  -180.45907178004211     
  -286.19603296315825     
  -238.09882827491924     
  -226.82610649682718     
  -214.30942265564198     
  -103.18173409199790     
  -99.852068997680732     
  -144.69364803184297     
  -61.117210288049201     
  -198.88088810336632     
  -174.96817871336765     
  -167.64640333339287     
  -195.24218867348551     
  -194.05390376677693     
  -202.07348992554165     
  -209.60081424616541     
  -203.32295032026596     
  -170.08472097747645     
  -208.73230647068320     
  -186.65090963257515     
  -179.20989762770475     
  -224.17752492520870     
  -157.07378184585457     
  -243.48192488367221     
  -241.75773001402860     
  -32022.219219093058     
  -437.52957364512702     
  -477.77172973397495     
  -480.62448864923556     
  -519.86203965811660     
  -175.33677799854962     
  -177.96730047030002     
  -184.74024069354570     
  -181.62296337284462     
  -235.49108687238510     
  -230.31465721640913     
  -225.73473170425120     
  -224.24898175547668     
  -85.954257643098472     
  -71.231255604700337     
  -81.088522968267952     
  -92.554655150095172     
  -66.938575588323445     
  -106.65683417796555     
  -81.324427993246957     
  -121.77345648158995     
  -177.44876345391359     
  -181.20565945687022     
  -171.17302138483558     
  -173.76916170650441     
  -190.79324073553923     
  -214.41673395451275     
  -211.32400447792381     
  -191.77889606400254     
  -230.23496792508556     
  -232.56156430146666     
  -253.16311634963719     
  -231.33981438509252     
  -264.63704611196675     
  -214.86724572869778     
  -249.42808612075643     
  -247.21133969953630     
  -1426.6020055084787     
  -1273.4645582090025     
  -1161.5245965542583     
  -1010.6743486865385     
  -927.73926822363399     
  -253.17253072314014     
  -234.24691396227740     
  -224.28972143364720     
  -232.61040652912621     
  -12533.260674526857     
  -511.52554890035032     
  -582.25180301399450     
  -575.01175034174082     
  -476.80040016729964     
  -173.47003051749016     
  -179.12157797353404     
  -212.74467611012088     
  -193.11201285579529     
  -101.06755752982042     
  -103.29767682210436     
  -140.32601881216777     
  -136.55749706019773     
  -145.56904697246696     
  -162.18639732152988     
  -150.92984311308399     
  -142.73423712568368     
  -2271.9611333921057     
  -3022.3603559883659     
  -201.72681452775353     
  -202.70989058770164     
  -182.46521576416495     
  -171.38185708703534     
  -308.96381225747211     
  -264.50085201204780     
  -341.30821513963934     
  -323.61260272021548     
  -165.31288306844309     
  -180.44587138541928     
  -185.33433823097783     
  -179.33584590202452     
  -703.34874597870316     
  -694.75568447802993     
  -470.79083741614789     
  -544.68243744291613     
  -176.08347050050139     
  -184.78937554060914     
  -173.79498173542751     
  -187.97340528913753     
  -159.96978127191952     
  -166.33812375364511     
  -168.57735516847947     
  -153.72366732588139     
  -163.70879870451196     
  -154.60007328880059     
  -149.47184308645456     
  -173.08390478923135     
  -130.62578021454169     
  -146.29723758795848     
  -118.06031295835339     
  -106.28044060101249     
  -204.03344212840011     
  -210.62190810077382     
  -229.35133003788565     
  -205.62475563389873     
