   75.649883178535433     
  -38.038618423156237     
  -107.66232064656614     
  -97.769110708947949     
  -73.281254343804051     
  -142.76524895497224     
  -134.68729594882242     
  -125.52897910546885     
  -131.21173027250080     
  -159.40990807454696     
  -129.95979409297885     
  -103.37638121537698     
  -98.048777096431536     
  -101.61990796915745     
  -171.03233181867810     
  -47.832695022292626     
  -94.813357951756629     
  -108.54204291000823     
  -111.22649827328601     
  -104.58797948824318     
  -104.89656465879956     
  -115.38015922585006     
  -61.130633620591119     
  -78.072691722382402     
  -72.359677937309826     
   236.07883883505281     
  -186.84388724121868     
   172.58780418157514     
  -145.77762892145444     
   61.740995665896641     
  -60.794861539089425     
 -0.80477664367759261     
   107.90972313293837     
   220.18973721528101     
  -288.05064190648977     
   286.83541506746639     
  -289.07315382360889     
   273.44720512486498     
   299.01706307633549     
   272.24271884616167     
   266.94317011278326     
  -245.27531011315313     
  -276.95629988242558     
  -252.16422595531824     
   290.84847709496921     
   308.28603591701074     
   281.03651033056508     
   305.82444186289524     
   288.43132276390941     
   284.23407651147204     
  -343.71465095969063     
  -316.89350380584330     
  -267.26107121626632     
  -266.45332419443611     
   257.78315223921982     
  -276.40709641876629     
   293.08287944820381     
  -292.70897115472434     
  -273.09227477303881     
  -264.25526412590750     
   170.75985099434712     
   198.75625556506782     
   175.46634572199486     
   205.53093703721584     
   180.88630666019546     
   186.48102393841188     
   104.70878848664977     
   109.27188358772827     
   79.354598423047406     
   87.659848477795705     
   135.21479508104272     
   142.13476917769859     
  -122.85971311972621     
  -83.242628042606256     
   77.992639417351100     
  -18.732094716256285     
   22.052072805520240     
   152.74666585471169     
  -270.28141185463835     
   263.30058336787994     
  -184.70846420232206     
   222.10896911836244     
  -292.59365812895510     
  -277.16170476193037     
   293.24519182000432     
   270.98385477197280     
   275.20214267172446     
   264.65279346318397     
  -268.62520697788125     
   308.68568043132262     
   284.93768713870048     
   293.24703826770121     
  -304.40990229993275     
  -290.74823520114438     
  -297.50323506315948     
   317.27145850487432     
   270.44364337182640     
   279.24649436124599     
  -258.37976976687173     
   268.95865256957131     
  -298.30550643374414     
  -257.77846970173709     
  -264.90674562550549     
   285.61181557266315     
   284.08034909470626     
  -4034.0133598964162     
   177.64310853408375     
   300.44548747433060     
  -518.99705362638565     
   1151.1939411990961     
   1028.1633722265522     
   252.66835938803641     
   1780.1668687866818     
   494.18038615043690     
   496.66508725796933     
  -627.31896937065335     
  -1103.2857899154599     
   637.25745023840989     
  -22.097054900496712     
   1208.5157353167658     
   1004.7469154674418     
  -196.21117379965310     
  -3378.2729595974301     
  -2158.8778838708517     
  -2299.9854318549001     
  -739.44418309981734     
   675.49760575359903     
  -363.98155140856556     
   386.54418855504457     
   895.40594984104951     
  -927.14272457015704     
  -4042.2187141196569     
temperature flux 3
Perm: use previous
  -342.79180373722158     
  -352.57606372995735     
  -351.30644433556796     
  -339.55019230693074     
  -82.406387627643923     
  -77.927653012870366     
  -88.569931190285530     
  -83.962374636408086     
  -72.899796093619045     
  -63.481375007932236     
  -98.934803636338998     
  -72.661905907887615     
  -138.07290035505841     
  -148.54677447337278     
  -179.43581045116264     
  -139.65124222546964     
  -89.100871888674860     
  -95.161244115859176     
  -84.178530455853235     
  -90.996050803293201     
  -18.338826975700808     
  -21.151665214250951     
  -23.716420792737356     
  -20.808152144921419     
  -64.114194568449037     
  -65.144500702313906     
  -65.713614040283161     
  -66.306957433573757     
  -41.537675589659152     
  -41.799646070774862     
  -40.159659118874998     
  -42.963266905620017     
  -5637.1513197243958     
  -11696.234823711262     
  -3909.5374726040909     
  -9209.8621812571146     
  -23402.729598774236     
  -23742.658492246544     
  -23514.710177196266     
  -23254.246732019983     
  -23324.805071582639     
  -23183.886037432247     
  -23176.669914642138     
  -23320.345998440105     
  -363.85583681883281     
  -340.88979743665436     
  -363.05757005370288     
  -363.72999118208440     
  -339.11320717824424     
  -335.44917061246770     
  -350.28313026457306     
  -342.33574338310751     
  -371.02904788140148     
  -380.73154208375917     
  -349.66837767866372     
  -365.86508800240006     
  -340.75132411821482     
  -337.24414751796945     
  -306.35246857029773     
  -306.27536806739585     
  -310.06607062537563     
  -332.76139502645060     
  -381.91225345706044     
  -364.79668544579903     
  -374.69399676258769     
  -360.91504142571051     
  -341.44072459501723     
  -348.48590348999778     
  -328.72923797149150     
  -335.13292823428344     
  -346.82316258863023     
  -342.56796905712707     
  -349.16797965177983     
  -356.18814530829718     
  -323.73878870976972     
  -350.83105593056109     
  -343.95486665882197     
  -346.77460199715057     
  -357.37528536972269     
  -331.24388890945329     
  -382.46430716334675     
  -373.10134908924437     
  -342.19524108831308     
  -349.64408641984016     
  -384.85081745454784     
  -323.99716780871438     
  -347.14240825430994     
  -348.80665425732570     
  -381.15055461930871     
  -332.03234820975246     
  -342.90333636455938     
  -380.28704025717309     
  -334.60249530443775     
  -353.96550288115338     
  -376.29708302319568     
  -363.69510269904089     
  -355.99796291378215     
  -345.03151583049691     
  -344.34002821035153     
  -366.52995938289695     
  -369.08725522911408     
  -357.04545347726628     
  -374.62869853548301     
  -360.73825958220965     
  -330.30612604231561     
  -365.68427977944407     
  -349.26013799209841     
  -351.37047612154390     
  -359.62919933532112     
  -334.88081904697805     
  -331.91627693651304     
  -371.25039452843151     
  -385.10651848380292     
  -360.70819986947777     
  -325.81719278018227     
  -331.96842733794500     
  -339.98316672132495     
  -339.19369449109035     
  -357.26831044713680     
  -343.16519566242999     
  -372.86372827592976     
  -362.57092270709478     
  -324.87433051545986     
  -324.08619382574778     
  -334.56002391977876     
  -352.60470026625387     
  -334.77989812740725     
  -340.44718055205846     
  -352.36923671877543     
  -332.73289201178238     
  -365.68617283563532     
  -368.76909345551258     
  -340.68416305471959     
  -349.55959998820572     
  -367.37542781520170     
  -329.06407198359148     
  -338.10629952541092     
  -367.11630719141874     
  -357.12012472694602     
  -367.14227783675909     
  -351.25319010857277     
  -328.97727638390967     
  -327.20080585610788     
  -291.27451431986651     
  -313.06558851668541     
  -333.04691343660312     
  -357.86964961080992     
  -357.65984142224437     
  -281.42795878975738     
  -317.07046483192693     
  -389.42124760824794     
  -375.35651894892504     
  -352.94234241487214     
  -359.75147620016457     
  -371.88278112697452     
  -354.47894538827876     
  -347.71050608745185     
  -354.27385272537299     
  -331.96119903140897     
  -361.62083301173237     
  -70.130040297086950     
  -85.532664116528110     
  -104.44375802265239     
  -111.69836983982825     
  -125.70666790937238     
  -101.89018411647240     
  -99.340978340823227     
  -100.53254770421051     
  -87.012469170318866     
  -105.92926301298482     
  -117.21106605037700     
  -107.71153056811143     
  -110.33755730461220     
  -108.37213186580146     
  -102.15566862900931     
  -104.13254482014250     
  -94.886666756274167     
  -100.37280924654750     
  -128.29152318902851     
  -125.59437800152473     
  -97.885429280168992     
  -90.371075853019235     
  -98.834390876006765     
  -76.697330365573961     
  -117.64444389513064     
  -131.19444103323053     
  -115.78726947596051     
  -97.608166098795920     
  -84.191538295999919     
  -74.864392792997805     
  -98.082842676297290     
  -108.07041435644763     
  -77.082973292181549     
  -75.222612706374235     
  -86.895322234318115     
  -98.318045637471286     
  -79.533973326652344     
  -100.40896738000764     
  -112.21893286840759     
  -114.76619177117323     
  -99.200569819753539     
  -114.72006943395913     
  -120.67226527828687     
  -118.47868357677199     
  -114.53066519834839     
  -128.27176145140089     
  -131.08125194263138     
  -106.70666270637329     
  -102.21926031144420     
  -82.429633610486235     
  -99.981937238381690     
  -95.595903504397967     
  -81.181334973931513     
  -123.12596613597425     
  -116.43154137039657     
  -92.753408079171237     
  -84.070317323057367     
  -72.394324606676449     
  -76.540396020225387     
  -86.222246837550401     
  -122.59322517258373     
  -129.10166135101449     
  -104.89742889952491     
  -85.987199516979956     
  -101.60535772946292     
  -101.27947529924788     
  -107.81426699937806     
  -113.57030588850233     
  -141.98119591060134     
  -131.78364724918686     
  -123.80761467942268     
  -124.45270732779916     
  -139.31165483434413     
  -122.20803130507990     
  -122.20689019641844     
  -118.95971443334520     
  -116.73742564020881     
  -136.77233249008194     
  -99.424603688323742     
  -78.780563505603538     
  -101.83035359546001     
  -80.076180301233492     
  -113.13749519413112     
  -125.37984048794573     
  -99.435010906210593     
  -93.399589360196956     
  -75.736493358193727     
  -83.561122621706303     
  -89.812059298746334     
  -90.817308906382550     
  -116.70916336361431     
  -128.37261861839451     
  -99.861303543494216     
  -81.405886664715197     
  -76.090443193677473     
  -89.807368348550767     
  -118.31805657978555     
  -104.46182372483234     
  -92.499550795784927     
  -113.19659094042277     
  -121.19739264453574     
  -92.561367206635282     
  -109.69686803181834     
  -79.906572228763778     
  -102.82386607326607     
  -122.06099540871952     
  -127.36180470244391     
  -98.630085418873762     
  -76.526768794908207     
  -97.498117945730570     
  -85.776276956936854     
  -117.86356104487162     
  -116.81916774281834     
  -109.30394923522577     
  -87.751122127799789     
  -65.189269849685715     
  -296.33993964487553     
  -143.02663187181022     
  -305.32503133831801     
  -129.67123313582718     
  -295.78516883776666     
  -134.92972082143535     
  -302.38089439350318     
  -140.00886707149419     
  -87.711174948358305     
  -119.14558990637116     
  -88.979786033649461     
  -71.580847087544868     
  -126.07884166965012     
  -125.96220370699483     
  -127.79908001531111     
  -118.81822884993521     
  -122.61650826656177     
  -143.14142719329607     
  -133.23223918825286     
  -132.08313959310641     
  -131.44736554409653     
  -128.31566068205103     
  -105.30899957696960     
  -112.22893066319685     
  -137.74986136180161     
  -122.94626116956032     
  -129.79155249115104     
  -106.75543767968941     
  -138.55214979393659     
  -154.27634313329085     
  -120.72209919567557     
  -94.560194623712590     
  -91.885961310296736     
  -92.845098974493936     
  -74.101961385625543     
  -63.337775960262945     
  -118.25846870680218     
  -104.18485631787489     
  -106.96828210827012     
  -138.42279304324120     
  -159.17268885698070     
  -99.507664121466746     
  -122.45393857965122     
  -118.46360431665877     
  -127.26501124351023     
  -126.47936025848261     
  -154.54730884650388     
  -116.23240627738184     
  -151.17670468042687     
  -121.37443013436707     
  -137.83879467188453     
  -115.48973729215183     
  -119.37638872933645     
  -123.15836714735430     
  -110.98348930798953     
  -104.14014510180623     
  -115.75510923271891     
  -129.38582103753501     
  -114.44174144005797     
  -129.11668948012931     
  -106.01643509278588     
  -120.07693443605400     
  -70.872459702651028     
  -128.16748780668166     
  -106.99843383763944     
  -111.34212336262200     
  -130.37576287799567     
  -51.699322208443725     
  -48.951695543912045     
  -67.027000907860298     
  -122.44992509228574     
  -129.54592621669624     
  -118.06382083228530     
  -107.25395969751516     
  -111.90000476501130     
  -106.01813958331861     
  -110.34814463554838     
  -122.08551314035007     
  -104.91219313476184     
  -125.21442786566020     
  -134.11587143504190     
  -123.97001090534849     
  -150.15110920168141     
  -151.48188847460446     
  -136.35089292937019     
  -135.99814413417454     
  -155.34755766173214     
  -142.46687420289825     
  -122.15955718064063     
  -117.42816686307664     
  -119.10329126050986     
  -85.121337556922072     
  -130.25226306724511     
  -117.80104311190587     
  -93.346760516600412     
  -89.258968889739720     
  -136.37757416573749     
  -100.32215817604811     
  -68.027859746332581     
  -83.975298229847951     
  -104.26673285191372     
  -107.14975517778548     
  -124.44877928640975     
  -164.65032206578618     
  -137.28607050969634     
  -100.75772439778086     
  -115.76600409335933     
  -103.89100823581670     
  -138.54010283164018     
  -146.93543028698048     
  -124.29485752243347     
  -140.79338457039185     
  -115.83136399537509     
  -155.36995756069248     
  -127.19143743957019     
  -128.19864194784930     
  -125.62716533222020     
  -123.29912387372967     
  -115.94755858952743     
  -124.38123935038199     
  -76.991950001190389     
  -137.27173892263482     
  -83.895278013151710     
  -97.469732389564641     
  -107.01449599908113     
  -103.45799003823021     
  -108.68979173178529     
  -122.26795089251270     
  -101.22672875905648     
  -123.19950766347719     
  -145.30227044595159     
  -158.43375836679931     
  -139.19848954978679     
  -156.26844904731647     
  -151.79147275780497     
  -139.72851290777925     
  -206.57646895987955     
  -152.48155314180303     
  -214.56173903029477     
  -185.60737799298130     
  -167.96427793283252     
  -208.96513077373837     
  -142.51253697030873     
  -166.37620544049065     
  -139.75636616895071     
  -145.96949926110048     
  -129.22185537080728     
  -108.87244826196689     
  -118.04613780172441     
  -131.37997699994310     
  -108.52958399511785     
  -132.75765927104527     
  -108.48512017581655     
  -108.90171078107363     
  -132.91791855999065     
  -99.666184937886868     
  -115.12570822923311     
  -124.86975689022759     
  -114.31311067272432     
  -146.68390288629186     
  -155.62200061515844     
  -139.05896239542054     
  -154.14916179453454     
  -151.82094969854180     
  -140.31214164360540     
  -221.08901689399642     
  -141.70833472933694     
  -209.69694579571311     
  -183.19711086228665     
  -161.23349765810664     
  -146.01668152615525     
  -161.13663403706681     
  -164.23403513989768     
  -141.37342968254936     
  -144.27680645578718     
  -122.56742930211743     
  -126.58655507050658     
  -114.71751030243595     
  -132.28993863142571     
  -93.600984624495339     
  -145.79319236411294     
  -130.98770225109041     
  -85.993919583488093     
  -126.57215253524069     
  -115.76660481479179     
  -121.31434864274819     
  -113.96691820728014     
  -120.27888034252928     
  -142.27275507205852     
  -144.14708217323960     
  -136.85550147113793     
  -155.05665591911367     
  -142.77608950917852     
  -138.82820622012127     
  -197.60802651688118     
  -158.08677121933829     
  -172.30513993382343     
  -194.47280723373331     
  -143.25764404642158     
  -166.41887691454721     
  -173.31745703793266     
  -146.75280648064393     
  -152.53803307049731     
  -153.41092025041752     
  -121.52734531473749     
  -108.78179374004182     
  -126.94628175820074     
  -159.30347778076049     
  -122.79942116014033     
  -111.69423098331106     
  -115.01624605474046     
  -108.15344332842874     
  -122.09803520153463     
  -108.14340016014954     
  -123.57266332602667     
  -118.08163795299403     
  -131.55420218095608     
  -140.88642293185626     
  -158.74635890063081     
  -133.50844078715411     
  -187.26342381148334     
  -163.15856138409853     
  -133.85335459611233     
  -224.09034265173258     
  -139.97220242504090     
  -185.25627309556498     
  -178.11592227539577     
  -168.37913859410912     
  -157.68612718008123     
  -158.52303305476769     
  -206.88157786245503     
  -146.91629598817701     
  -143.47196135929320     
  -129.73367410496249     
  -108.81476401217182     
  -126.79678693350021     
  -137.71933712815303     
  -90.356137539594101     
  -108.34703764438257     
  -112.41232281053189     
  -39.875790131189532     
  -47.988770712447653     
  -43.843155126620850     
  -59.504403386350155     
  -26.482305099647171     
  -64.444361203828834     
  -63.995366482839550     
  -69.467790711850370     
  -51.015279282999970     
  -68.207888949336308     
  -85.920747536639851     
  -56.211921542081676     
  -77.556662714723331     
  -45.134112544231797     
  -56.400682572872661     
  -58.606784931165308     
  -62.041975931145657     
  -86.173574508796008     
  -102.82323765460256     
  -65.481781171023016     
  -59.588131256219512     
  -62.812469355693700     
  -45.415216793188890     
  -64.670516431352169     
  -35.999582324052092     
  -64.536680712345301     
  -49.453730111630215     
  -44.823092660149285     
  -34.799531207709734     
  -33.913959824248280     
  -43.994559454113997     
  -50.590654864732748     
  -60.787707858697566     
  -47.454969877116412     
  -55.985022511556849     
  -64.839674012101852     
  -67.313180875115279     
  -97.744999785317674     
  -71.878324017954810     
  -85.943086835353853     
  -43.933858193518816     
  -83.526193320720751     
  -42.654950713855214     
  -57.502164204247727     
  -59.295341948068106     
  -59.553404058885199     
  -70.843106100604544     
  -99.565611051396672     
  -66.141546050577247     
  -58.282127705606371     
  -62.403706668384828     
  -43.645315997067222     
  -62.307359160442068     
  -37.405917348532590     
  -64.801693342708845     
  -44.701747963845719     
  -47.656883290641240     
  -53.928277967192763     
  -37.594114363830016     
  -44.658065966311675     
  -54.846644414416602     
  -60.965851800436816     
  -32.900263493171906     
  -57.361068432461693     
  -62.160860586954449     
  -63.852485169253470     
  -51.083760826137414     
  -65.610103237138503     
  -81.629025162396957     
  -48.276789078153641     
  -77.599412092146608     
  -50.762558511836303     
  -47.997474915297566     
  -62.855493329877625     
  -54.385424104428459     
  -84.787520479645039     
  -100.65788081791112     
  -59.508391173750894     
  -56.630682417068613     
  -66.216713927204481     
  -43.927932155826952     
  -57.956672991499339     
  -46.417343232549506     
  -63.791717825297212     
  -48.004389689143821     
  -46.997129901264017     
  -44.503334731275515     
  -39.778356620988568     
  -43.438354801867519     
  -46.836118502494699     
  -61.973318364244122     
  -62.007549749473220     
  -62.519044517953212     
  -64.734657105900922     
  -66.584574161442973     
  -95.551222964357066     
  -67.872010061609771     
  -95.363058071658742     
  -48.293896744006148     
  -81.926483889986940     
  -41.906321129854355     
  -60.307590999270452     
  -57.384459460668886     
  -66.308855081462880     
  -81.340852556857357     
  -94.509478510621761     
  -68.037746669436245     
  -58.707209978061556     
  -63.262849928677717     
  -46.582681993986974     
  -60.962996579510161     
  -41.901184167573994     
  -62.252236146181929     
  -34.188831543033764     
  -49.336693629706247     
  -40.742721561327031     
  -13.391568463404372     
  -11.441268787831964     
  -18.331591085074422     
  -5.6409259146371342     
  -34.692916395540550     
  -12.021607107065734     
  -5.0019358653004371     
  -34.076497886108932     
  -35.181890707896393     
  -8.8627256416773044     
   21.921774444552732     
  -70.170031292553119     
  -1.3586179036794215     
  -45.565533839920761     
  -50.637864240023262     
  -48.843689883474411     
  -58.932541098107940     
   18.952538163841048     
   6.8307780144113970     
  -42.460143087907348     
  -47.468057311569154     
  -10.833923640572891     
  -44.043361786745848     
 -0.51070242244295128     
  -37.962834130956743     
  -6.5990522116224293     
  -34.802650974824950     
  -7.3184571732619537     
  -31.110274852843066     
  -30.384551226890203     
  -8.0192605148096288     
  -18.545160495835002     
 -0.51045390725563689     
  -41.902007775080094     
  -15.513579511939520     
  -5.1264502280328967     
  -34.508986186958971     
   16.315921904862293     
  -14.488800544608161     
   9.8799267066927854     
  -70.839339240107904     
  -1.6939603820107065     
  -43.145452359612932     
  -50.334734392871802     
  -48.836044843636664     
  -57.914389472393658     
   25.872997253744909     
   4.2061338195597759     
  -45.683919562943792     
  -46.792886128952439     
  -12.228261237601208     
  -41.385410981268443     
 -0.51845743492205743     
  -37.384754618746733     
  -5.8223331661431024     
  -34.666444388671145     
  -10.620034970005339     
  -14.133276726135563     
  -11.490011192378663     
  -10.707435717256175     
  -21.955425868426989     
  -5.4690279001261750     
  -36.833248996153067     
  -12.645299653218197     
  -6.6854770271794504     
  -31.707923641832945     
  -34.230202458198150     
  -8.0862629052477200     
   22.700278054304690     
  -66.486541665498123     
  -3.8341771247178467     
  -47.387055246694359     
  -45.390787558363797     
  -49.092631804014879     
  -54.783708309141687     
   17.141911683431530     
   16.800485905699258     
  -47.997761210446583     
  -44.406830839143538     
  -13.497238520627771     
  -41.266326237322552     
  0.18926288271408598     
  -37.906093014984165     
  -8.2799512481222663     
  -35.259952678235187     
  -10.540146357927043     
  -11.275752622245706     
  -15.956917939198163     
  -10.208501416489369     
  -23.903196427720459     
  -14.078202798537616     
   2.3930056629507064     
  -21.781934433066379     
  -4.9023154808096896     
  -35.356666975405304     
   16.548164964182895     
  -14.955496819208264     
   17.247934469902091     
  -67.209684914092421     
  -7.2282444292597052     
  -43.964748436173572     
  -50.884204282311046     
  -46.647396817028522     
  -61.556575430155831     
   21.164171296949171     
   20.379602850368904     
  -49.523419222271407     
  -46.309552926738164     
  -13.013008258786369     
  -42.378417036922585     
  -2.8308132537952120     
  -36.564265249576991     
  -3.6799980535328745     
  -31.512297927772785     
  -11.072330113133601     
  -14.440404251948458     
  -62.659919762407505     
  -75.674150900407895     
  -71.484375395466230     
  -84.645839625727874     
  -69.371958759039302     
  -68.724564611263233     
  -61.460782926215430     
  -88.590675525822633     
  -96.775618135457592     
  -108.60635838208589     
  -92.019558279403341     
  -105.19538467981364     
  -84.002418054276632     
  -98.317483033069692     
  -116.55283643843730     
  -97.341846045071577     
  -116.28228388806211     
  -105.77593745068829     
  -94.177360216933153     
  -75.295422793023221     
  -82.875796641397173     
  -82.751432520622458     
  -76.067238349185700     
  -79.796845085108245     
  -71.655682717948764     
  -74.579344331273845     
  -72.503225740884275     
  -63.184152583745259     
  -65.953374229733882     
  -66.630535798321304     
  -92.278651425347789     
  -76.195875836096306     
  -68.711427436893501     
  -67.016293022663916     
  -107.23640098890765     
  -97.765478291175455     
  -113.32813805654625     
  -120.82056218218568     
  -120.05862119827515     
  -96.958631762448789     
  -114.06489336510141     
  -118.22593759723634     
  -95.772326481767521     
  -119.46805614347880     
  -101.22786348453941     
  -95.748073930288214     
  -76.685635032815128     
  -89.153255738172518     
  -83.499057685031147     
  -76.643294925591988     
  -97.543158918765769     
  -70.336203951659300     
  -69.902181123081917     
  -70.052318557451599     
  -59.708298530997972     
  -70.406507213235926     
  -72.137825354006480     
  -86.318297399876670     
  -76.036037341103423     
  -81.910603359668315     
  -62.503990431345052     
  -90.080287474460008     
  -96.633115018174408     
  -110.82710943895155     
  -95.853757112677670     
  -105.32390597187418     
  -80.490207140714759     
  -101.67997272844789     
  -120.55222480615835     
  -97.278411027882058     
  -115.56663859333619     
  -105.18198883727646     
  -94.308085085739918     
  -70.570943063442598     
  -76.119777930552203     
  -82.516969788134574     
  -78.649267140160688     
  -81.210030060053668     
  -70.423919937078068     
  -73.118259167866199     
  -68.438986482451611     
  -57.789746319843360     
  -64.573706538018641     
  -69.997856085627149     
  -93.899757590077982     
  -76.187030446662874     
  -72.229830723241605     
  -69.533182848495329     
  -110.26609352110712     
  -99.185803179911304     
  -106.41416070339079     
  -115.20142710939494     
  -120.26239178790557     
  -91.921434454928644     
  -113.67812123268969     
  -119.48709507682128     
  -93.169313936321473     
  -112.35118712149621     
  -102.38755473294385     
  -95.262389699207205     
  -75.525569467580397     
  -88.428906049587994     
  -84.202169078319727     
  -79.309325959528550     
  -82.136273122856636     
  -70.574190911688703     
  -75.773525297716517     
  -70.530542622013783     
  -31.333479991246122     
   11.513451957003760     
  -39.246999565444042     
  -39.543833121518453     
  -31.395263214041226     
  -55.366820300823257     
  -41.242201715002700     
  -59.048604403512719     
  -80.787376157283191     
  -29.773126154390376     
  -73.440684986242758     
  -9.0856851338382842     
  -72.417709335066846     
  -54.933053609061162     
  -28.117408672934278     
  -78.486524593575552     
   14.363257154591510     
   53.433085741264890     
  -36.588057754077838     
  -66.686313099775973     
  -23.940915895753154     
  -31.622515448770919     
  -23.152404315327868     
  -43.768934494778456     
  -38.155476940633640     
  -1.4803697633235355     
  -35.151047291099772     
  -26.827825303190306     
  -40.363305182380550     
  -44.935340023941912     
  -7.3722134080041073     
  -11.389335089874958     
  -62.092141523015883     
  -20.511232485012165     
  -57.697285615223620     
  -11.437632794437610     
  -47.421882382127343     
  -6.1491337013101512     
  -57.118380134161271     
  -70.794587860242274     
  -77.280265167627874     
  -16.557663766722079     
  -75.382372833209203     
   4.0845254593812275     
   62.059295468773364     
  -35.761447250068706     
  -69.913658179239533     
   2.4360944827720572     
  -24.591232063214399     
  -2.3943015699808301     
  -4.1036574150698444     
  -41.617728247802795     
   11.906116007500824     
  -36.751206682682920     
  -31.194983246964270     
   13.351603128262875     
  -39.439383650914777     
  -48.638373059388307     
  -7.4246561696482090     
  -10.347703169494013     
  -47.880657423903131     
  -57.200309093395248     
  -80.727223614617174     
  -29.190425085587261     
  -74.345241044615051     
  -7.1735720693928986     
  -72.201455512099230     
  -58.029505308761195     
  -25.018468043427188     
  -77.375455846168535     
   12.159735938012627     
   52.643050771122788     
  -37.286082656782391     
  -60.354643222714117     
  -51.944922885846644     
  -29.199184758021609     
  -23.993067561797638     
  -46.326443109857905     
  -37.346606350174511     
  0.54830750737964173     
  -34.669280461946258     
  -26.884343005174127     
  -40.348350248079683     
  -45.583023002366168     
  -5.2370365274180237     
  -9.4913183960433649     
  -63.239471533206761     
  -20.423710192097474     
  -52.394502506191081     
  -11.931171242916196     
  -48.344449968938576     
  -9.4654109785996106     
  -54.496402496067127     
  -70.656553301302736     
  -76.427388822342863     
  -16.571137015259350     
  -74.121788394032976     
   6.3976058571963206     
   60.100010960426296     
  -36.185978791513598     
  -71.124256138285233     
   3.1490851360177445     
  -26.369002832477541     
  -3.1205062866556985     
  -42.952944969024294     
  -36.673396260781224     
   8.4449746866049900     
  -36.524583219231893     
  -20.205331073488800     
  -25.160009785240529     
  -19.157901237079923     
  -23.657142076024300     
  -6863.0429539779761     
  -10436.857833411003     
  -11699.362504889041     
  -13353.543045358920     
  -11009.297054192619     
  -11649.871295408691     
  -16281.348521365771     
  -16290.026198262132     
  -13797.628077299651     
  -10053.621382658039     
  -14328.526504498570     
  -10869.850702523594     
  -13034.752691013156     
  -10205.472400233310     
  -12226.858550711117     
  -14330.789788261107     
  -11492.784616609653     
  -10075.631788144079     
  -9080.1081699814786     
  -16641.680041160020     
  -8220.2294425422369     
  -16205.696930187445     
  -12283.986468780940     
  -13323.380842188904     
  -17478.910231949223     
  -9267.0172232859222     
  -10490.106561217581     
  -13230.317663088557     
  -7063.8516056301469     
  -14161.047358068899     
  -14200.554401183725     
  -9734.7756059852654     
  -11602.214111665942     
  -9452.8516033108281     
  -17369.091751791289     
  -15334.915528195446     
  -11924.577803025501     
  -12728.211473657295     
  -24147.644666401909     
  -23468.554131317040     
  -24036.598619559878     
  -23841.869689243093     
  -23824.305238421926     
  -23980.526947359736     
  -23655.472412896026     
  -23709.205148153927     
  -23237.365265413671     
  -23823.014296394562     
  -23770.344719723940     
  -23667.468321472530     
  -23977.012032762257     
  -23781.875257697855     
  -24030.822261267484     
  -24161.778078232761     
  -23904.738829567297     
  -23670.146459871670     
  -23907.663679621430     
  -23473.992294784824     
  -23832.686397580266     
  -23500.117919534609     
  -24031.889687244307     
  -23723.596918105690     
  -23832.310221479045     
  -24046.144401591762     
  -24174.550127873074     
  -23176.462842628374     
  -24073.094698529811     
  -23632.979208292491     
  -24000.889577490507     
  -24204.394404601757     
  -23716.057958299112     
  -24157.198824754869     
  -23641.691835462538     
  -24140.481812714414     
  -23914.860605976693     
  -23679.735925911067     
  -32.617909263435088     
  -27.589002079192017     
  -14.133236427775953     
  -11.929232208884166     
  -16.793237884023888     
  -8.1060237095127121     
  -11.581705605634026     
  -12.875597527781769     
   11.778392908249705     
  -11.951035332606331     
  -15.273247955943100     
  -44.517932368836163     
  -36.968295772505790     
  -91.126982579101636     
   52.708331678245223     
   30.075766128844212     
  -15.652377106193214     
   171.03593184963938     
  -244.51511951417621     
   16.025548679380485     
  -193.75858820225577     
  -132.92146199514022     
  -434.00758115614872     
  -50.308863834946322     
  -2768.8130269520420     
  -32.025930384776011     
  -30.014647281467116     
  -9.2273898883846730     
  -13.358261237753014     
  -18.676246861283786     
  -10.367343050581564     
  -6.1789424814087353     
   9.1590534044188168     
   5.4542476802838484     
  -11.535592116209823     
  -13.840397039876285     
  -27.948900550405902     
  -46.398564385004654     
  -13.651386236674165     
   52.938840411520189     
  -23.278077634223820     
   3.5316240964418495     
   149.70308197888332     
  -82.425670775677915     
   145.80259216611492     
  -87.809060428696128     
   159.66602274724079     
  -722.26546577953650     
   237.04861590237394     
  -1957.0678967071719     
  -32.188997308787769     
  -27.372005602279526     
  -13.313443220321265     
  -20.964835463279535     
  -14.648146197134333     
  -7.7643887350891783     
  -12.309293038982675     
  -12.303937973135415     
   10.418919295937895     
  -12.019237721310610     
  -12.649462452847301     
  -23.232468534943354     
  -38.141708414688679     
  -24.068845535731672     
   1.0881282169148452     
   27.659279237357989     
  -18.400423419604216     
   204.98363899481171     
  -225.25952448778079     
   135.48058925458591     
  -238.90617749425522     
   233.23822646028367     
  -662.38847478668583     
   1258.3021129959932     
  -1974.8421433184099     
  -31.482589250093376     
  -28.558908763955518     
  -8.7757150052341792     
  -13.232443237177547     
  -18.873118222483303     
  -10.492434577430759     
  -6.3603287757716220     
   9.5503298188921875     
   3.6325160312057680     
  -12.582653608212167     
  -15.417364773224262     
  -28.661324084052907     
  -42.086573340785705     
  -13.540265275149592     
   52.730996498528519     
  -19.805179604048519     
   1.3709448137520919     
   139.29789167697336     
  -84.733212471318737     
   80.625890970908898     
   1.8119961656310291     
  -19.888472146876722     
  -481.94172288275206     
