  -151.52733838965898     
  -59407.940980126303     
   280.85971884013492     
  -412.98930881774021     
  -8914.3873199671962     
  -766.37604508144750     
   721.61889507458307     
  -151.37135101677865     
  -24167.732608180595     
  -546.06645639248245     
  -534.81376320931736     
   4703.3577134566167     
   4113.2787135063027     
  -65.450309278539152     
  -196.99459326071181     
  -16585.210519309749     
  -3812.8396397070342     
  -1098.8212086012288     
  -694.53186080688056     
  -195.41287130088668     
  -220.77125421924669     
  -270.45347237098662     
  -26.760714966739446     
  -113.08149210087075     
  -49715.154213959046     
   4253.0630278102981     
  -431.15543987923178     
  -5988.5759441489463     
  -69.126608583212260     
  -300.55429328582619     
  -727.31841236392449     
  -1057.0644151046711     
   4640.6732400918127     
  -24.044796046254167     
  -41275.739514101559     
  -49.092400718986077     
  -412.59071111203366     
  -12455.590417429305     
  -4486.9886572558435     
  -1371.9951933777443     
  -536.28283056362238     
  -21048.356543612161     
  -169.30631112902145     
   3635.1220346644272     
  -946.11649169508939     
  -212.97833402574398     
  -728.21326438526864     
   4640.3079460947229     
  -476.03498729564546     
  -50707.769107657412     
   21.192565453939672     
  -3274.2402592457424     
   1472.6087367875195     
  -463.12713548892560     
  -276.01702314295164     
  -3857.3807745044169     
   552.20306555489981     
  -3393.2886195245383     
  -1657.8361249844718     
   12235.618770929505     
   672.35399569090634     
  -351.10975264267296     
  -11960.632237109623     
  -8534.7296760264417     
  -437.28977250776234     
  -943.92460014209360     
  -661.56069210820658     
  -36.184799013408814     
  -26433.041151742786     
  -147447.80443426152     
  -3034.6534903721517     
  -376.37943409277642     
  -360.52137997514080     
  -285.73534186573460     
   2110.1002245249369     
  -204.74890375854417     
  -850.21683792709052     
  -117.16190573631697     
  -700.77829085316603     
  -22333.758444490421     
  -308.34468870841027     
  -434.62069551061472     
  -164.38488608145522     
  -1896.3032596686139     
  -3997.5583836466540     
  -5938.1721182852834     
  -893.47547959955386     
  -3430.2634429370437     
  -81.835146572188819     
   1154.3238416568877     
  -375.10310098221942     
  -7910.4205463900989     
   182.20265980926467     
  -176.07582471471454     
  -84.085592612463259     
   371.79696148421431     
  -46301.204359524803     
  -20522.984552476548     
  -114.66782243856193     
  -2076.8120196339664     
  -1080.4713839884525     
  -284.51716160632299     
   1007.6351199403593     
  -1334.2545725216125     
  -246.15277827221593     
  -472.86644533863245     
   63099.621822351612     
  -9125.5785041350518     
  -4698.5091682475304     
  -9983.7714054380085     
  -168.34741118003276     
  -60.672015593758985     
  -39304.656529765518     
  -339.67095480599357     
  -2817.5114376026368     
  -14476.562058530841     
  -173.60524722354512     
  -768.54191544932132     
  -51283.542881910100     
  -58.036846547533727     
  -3807.2638373961718     
  -23453.168277194196     
  -336.06673773898154     
  -441.63331923815809     
  -14.399098434830526     
  -1731.8830784162462     
  -109.63153289042555     
  -283.77386986215674     
   3914.9610023919126     
   289.94086551320396     
  -192.29167542135326     
  -334.08925785882712     
  -665.78239267512106     
  -340.33852521412979     
  -172.54270192895154     
  -103.27242919085749     
  -458.38912177317684     
  -267.12382186218343     
  -1069.4068529297558     
  -21.538633865814059     
  -715.86828693604116     
   1549.4082031268395     
   136.26624820171077     
   225.69037690156679     
  -187.61006412051822     
  -10622.786545033678     
  -2527.1057275307389     
   7512.3780507937063     
   2310.1395757919299     
  -5705.8081669940166     
  -298.73358518345327     
  -15402.122309544930     
  -321.09348712140331     
   103.45577368433968     
   88.493161945934617     
  -294.32963888847030     
   1105.1505115199780     
  -14.987389568885314     
  -554.01912382726243     
  -261.16758824911244     
  -130.44015241328202     
  -108.28208718757698     
  -1160.4513600473879     
  -2076.9642538900544     
  -868.57652889897577     
  -7085.6728782891050     
  -1526.2454361816290     
  -55798.890015564808     
  -3235.2484896816136     
  -61.294216489557712     
  -301.71155882194023     
  -799.65108132504292     
  -4611.2538658889762     
  -53181.136727774552     
   475.80394716152381     
  -4778.0621000931569     
  -3677.4139698368963     
  -2846.2004173712025     
  -1201.4253968821329     
  -232.18516402717225     
  -928.89391019699065     
  -81.695957353300940     
  -53933.909213860359     
  -828.28099222089418     
  -18538.203903840567     
  -116425.17814358062     
  -1486.2630169443437     
  -148503.61481792983     
  -265.17180735340747     
  -321.53683414432049     
  -225.47340394973105     
  -247.08738254794352     
  -17954.863807982230     
  -285.68873127390265     
  -67.066793819689948     
  -526.37801411806026     
  -597.63773207011286     
  -292.99473352232832     
  -439.31193632009774     
   1301.5393696894191     
   129.89249968131719     
   618.94448686200531     
  -6976.6503672317194     
  -2455.6665210306460     
  -223.87231553203330     
  -7039.6735074259204     
  -363.01538161180099     
  -1817.4342802400085     
  -568.10585429745697     
   15379.814876474637     
  -4945.0603232873455     
  -347.34584691894196     
  -6430.5518459263176     
  -4941.2858088037137     
  -203755.86568328115     
   45.227422911839383     
  -43.597510180013515     
  -1100.7290756735347     
  -337.33188901463666     
  -74.055940813592329     
  -252.09017802987918     
  -40732.244385066610     
  -2304.7900746977689     
  -162.97315901648290     
   660.25086698376674     
  -48149.304391965779     
   1442.4722588280472     
  -1368.6483310006486     
   153.18948194169400     
  -9888.4312087771450     
  -165.75335174847157     
  -3430.4765199184403     
  -109945.37444893020     
  -474.14607013921079     
  -3223.5747485631405     
   20.939800160357667     
  -157.37334018875293     
  0.13540604947818771     
  -40.933014418423497     
  -846.03706542092993     
  -7342.6074445242757     
  -150.45527016372338     
  -264.94094395377027     
  -302.58781440350685     
  -42.289552960060597     
   80.050808277900501     
   872.38505410663242     
   24.487128802768094     
  -234.39473000980561     
  -33.683963558219872     
  -272.40651617579044     
  -22385.093317369268     
  -97188.885891736878     
  -24915.860018917370     
   2009.8107491106330     
  -1044.8790178045915     
  -2132.6088047536095     
  -1066.1835676123146     
   11.162274211201275     
  -497.04050542393560     
  -2093.1776311452177     
   3183.7210052823675     
  -131.76811023542666     
   8142.2111071043391     
  -899.60166811946669     
  -1337.8334115844209     
  -1573.7211966714917     
  -14923.247015553980     
  -588.89137101501103     
   148.82687260891123     
   16.147756580225700     
  -470.34884592127975     
  -1309.8526864883424     
   2628.6929829308920     
  -130.61115799130798     
  -335.01825032699884     
  -74.519442642565323     
  -21288.890094066955     
  -3349.9126084886425     
   2447.5202561707465     
   65.196992760106411     
  -90.571991501451208     
   315.49497370309501     
   603.77215073992284     
  -11543.244639737726     
  -20574.102949801123     
  -30.813010843641539     
  -5088.2592929686225     
  -5115.4361696638243     
   12214.221445772460     
  -340.60442317081839     
  -51907.263043028630     
  -579.31996675568826     
   12675.870518077872     
  -604.83886000739699     
   7966.3693006794647     
   107.93245010086680     
   98769.033021235809     
   620.72786140698202     
  -2336.9614055245679     
  -28073.284918079466     
  -415.88005743812118     
  -71989.374735870035     
   2841.8013191245104     
   1425.6856842526665     
  -153006.49772612553     
  -440.68879545119773     
  -350.45307181291139     
  -26105.615497366220     
  -12815.333584645585     
  -384.69311355257707     
  -2955.8574449351026     
  -18733.389357725322     
   1065.3749883287717     
  -842.29795226117778     
   1653.7808777775901     
   76.319329073408881     
  -12032.495727665704     
   1199.2562145949134     
  -298.96333543011451     
  -22371.368808236050     
  -251.39525300979676     
  -3873.9634415965652     
  -16123.082896581976     
  -14793.680074870428     
  -2118.4722959343153     
  -27083.877574436025     
  -9026.2767641644550     
  -78518.443821687644     
  -3504.7253886302351     
  -4265.8364338139036     
   144.41040197752940     
  -1480.5109452707939     
  -54.677082716449306     
   14376.982478512644     
  -98.339667269574150     
  -4454.0462428833562     
  -2988.2605586570844     
  -1133.1212758326878     
  -175.44335804857064     
  -123.44658836400107     
  -32.128854103952307     
  -1007.4487841546717     
  -182.13235527764400     
   1151.6931217477149     
  -11527.231414452044     
  -2967.2067137536369     
   633.82740217276569     
  -10470.286342154581     
  -28.100080318687500     
  -415.38282910266230     
   1155.1029256524826     
  -436.35327223255462     
  -124.42032678173270     
  -127.54980083149763     
  -966.00594402420586     
  -473.30130773432012     
   3410.9387522489978     
  -5374.5207547070495     
   1991.9460612688831     
  -5981.7717302823930     
  -124.86261483175356     
  -201.76348632294582     
  -1764.8961693715889     
  -12411.452786220489     
  -3689.0124023838789     
  -516.01036114980445     
  -31.408307252725717     
  -119.45433952058616     
   786.20909069583308     
  -7968.6278356952407     
  -186.04216194723833     
  -324.80269635878938     
  -14.707340033209467     
   639.72418370555647     
   16579.503899264069     
  -28951.702028175150     
  -1368.3226876862395     
  -2551.7734867303629     
  -449.93958159183700     
   82563.568822410205     
  -13574.444901271410     
   99.751718339974317     
  -12367.043710349966     
  -170.47710744774304     
  -1191.5902878667357     
  -201.95801009364837     
   9954.9595348306793     
  -300.32161872667069     
  -156.19612979593705     
   481.16747172584661     
  -171.04930556650874     
   29.393675144101767     
  -237.14066831542419     
  -4993.1374938358922     
  -2454.6551357358330     
  -640.84245982951472     
  -328.57723366728970     
  -289.30353453920037     
   4907.1119420229015     
  -4244.7600538974621     
   234.93173711868513     
  -1361.7942358025593     
  -194.24328746476019     
  -111.15682000002843     
  -101.57299301851182     
  -10468.787388116147     
  -225.20117999088200     
  -144.71393355609385     
   4435.1682184675719     
  -768.68730746706296     
  -90.298783706511188     
  -37057.174695985981     
  -9863.4011416993217     
  -215.92688730453980     
  -268.89526555207573     
  -267.59676184615961     
  -34.145152345504641     
   7959.9296097580009     
   1247.3561456020282     
  -10947.286473055845     
  -117586.45932053892     
  -3387.1340911686125     
   525.39550459937357     
  -8968.7202467932548     
   2246.6118428560471     
  -17420.634939493521     
  -5864.6133963227003     
  -55546.406811067514     
  -15.755161554340766     
  -240166.52640823051     
  -4239.8336468519346     
   8.6031826894043224     
  -111.10215507228574     
   14237.805385677639     
  -3342.4568119169385     
  -1859.7427585386461     
  -117.98446745677712     
  -304.58734242321947     
  -57.039524499316357     
  -35975.099238496536     
   7654.5678676881062     
  -440.75094228826754     
  -52.742901096232025     
  -310.12649691393835     
  -409.90150506325625     
   514.92403807250207     
  -4355.4882904504966     
   143.74735441948039     
   153.29878275420916     
  -3969.6700915328720     
  -1762.0914297029065     
  -471.90693827887935     
  -1767.9547614935502     
  -500.76499820149627     
  -186.06465951556999     
  -8782.1957935232804     
  -227.16596837327586     
  -96.673484353162848     
  -1286.2472196360691     
  -460.58578576480107     
  -37469.878923291406     
  -236.01468035417207     
  -2397.7614430726690     
  -220.61405004377761     
  -5347.3675219368988     
   213.86624616838989     
  -5976.4291323898951     
   258.86925250899549     
  -2117.5343913882903     
  -219.16156975846263     
  -3299.3318133798793     
  -5645.8595326180784     
  -917.38022458075625     
   4598.8240771052606     
  -104.75398878651936     
  -451.49471146963589     
   191.61485380852326     
   34.992906783861507     
  -3948.2924105309244     
  -633.15679537666131     
  -364.50363102227374     
   683.54515820976553     
  -3829.2081737094632     
   5056.3361144485161     
  -10398.566492608252     
   4687.2322611409791     
  -278.81523593173711     
  -271.62761602327424     
  -231.09231784600132     
  -655.65351599525184     
  -1324.2892048764011     
  -513.68005788171297     
   286.90396223678158     
  -737.19719724299557     
  -496.03748524887982     
  -22639.786697151514     
  -662.94656855204414     
  -2638.8049103913372     
  -3438.2315889242136     
  -89.729424490726998     
  -55.719527040724181     
  -2517.0905648566345     
  -1139.5460845921984     
   86.530747306588509     
  -494.42675723055589     
  -33848.703766262901     
  -1169.6938040008845     
  -387.23392421413013     
  -216.27210439462669     
  -25927.520688412769     
  -14289.432508265712     
   6712.5727191620254     
  -604.32295247502680     
  -866.56063402715063     
  -593.78000779555816     
  -22097.759229768450     
  -26.622949577594756     
  -126.45011250381353     
  -6288.3087842604000     
  -1132.5500859274453     
  -1397.7283795059025     
  -366.94133738957322     
  -1188.1029100771621     
  -50.433972454646025     
  -123.68219148335992     
  -279.32515564238037     
   201.49992708441286     
  -520.76211046214087     
  -462.06932905630663     
  -12.024621598709331     
   1549.8820140153157     
  -278.09804038479086     
  -264.66559789752949     
  -456.28872491277343     
  -824.10675814753301     
  -3281.5045051369548     
  -98.016665237412596     
  -193.03054005952424     
  -219.43344677007471     
   6540.1100346567164     
   26.241779147451567     
   1190.1552872596044     
  -362.30324439138019     
  -5639.8916937685617     
  -3595.7041934038893     
  -4895.9281375701821     
  -5861.5804295452244     
  -852.30913894205946     
  -1927.9920602729728     
  -631.78618829270340     
   31.666801635775524     
   36.468906655687412     
  -1655.4357531471492     
  -195.73851471699308     
   1316.8196684328173     
  -8154.6233151793404     
  -286.95665454279026     
  -4198.8673946815525     
   307.38917619466991     
   29674.080559504873     
  -9740.7600504576367     
   3423.8865884785646     
   193.98975127444592     
  -1832.5614685156231     
  -3909.1503404236687     
  -940.49849225163723     
  -532.59393188952049     
  -58.018341015630298     
  -5216.8815334599649     
   8591.0790485221351     
  -23088.966026325670     
   344.36048190283645     
  -1589.7003408623771     
   1057.0129689180915     
  -4161.1563232760382     
   1196.5632570409980     
   139.70312256631593     
  -174.37482806905322     
  -155.45905362498496     
  -58567.581967018712     
   4338.5806073008962     
   172.26448245727610     
   81.381395037127206     
  -832.69466238376322     
  -9204.9545936819904     
   267.85856739570733     
   22981.529371820758     
  -408.41892095587929     
  -189.69742637045934     
  -352.24518421130392     
   1405.4284403040103     
  -449.35801840349581     
  -3165.6618324910510     
  -220.33507732541199     
  -389.37938969929337     
  -83.698592494214466     
  -234.34760533939422     
   1767.2525204538015     
  -72226.258031710706     
   9.7555988661484001     
  -149.81694080219978     
   651.87302527047245     
  -1.4137125225266858     
  -220.62865193301636     
  -39.191879983452168     
  -290.22423651732601     
  -300.70292331210328     
   144.03324472950428     
  -33803.579490179909     
  -381.88679139284284     
  -795.28259154534203     
  -272.25905430813367     
   24793.063251741150     
  -2156.0539695936677     
  -486.57841832741138     
  -473.29715111431761     
  -179.30909404616773     
  -231.20468072083204     
  -300.61238356067526     
  -259.79068005014443     
  -32455.898503931989     
  -1379.9387003436202     
  -232.65474067310438     
  -164.16935477742737     
  -4486.8902745110190     
   78.516136594412771     
  -702.19820111833576     
   1048.2716910776064     
  -68.365879652112511     
  -91.498087374323148     
  -637.43399557320254     
   5869.5153177116063     
  -806.83180945139145     
  -119.81241414002956     
   68015.949293624057     
   721.69450806259795     
  -465.11218723828659     
   82.201876038045583     
  -168.93133016221077     
  -5022.6897462235920     
  -10164.694130279457     
  -432.39548099900060     
  -3100.6407012788754     
   1409.6341538761226     
  -1194.4027728913934     
  -26.621603540172337     
   73.324627052721752     
  -651.31064941836178     
  -186.69666134882527     
  -174.40226059622859     
  -1345.8990251336206     
  -26.065036738786404     
  -211.33990047381309     
  -304.13333840303096     
   23.261485781691011     
  -93271.590329482846     
  -2134.7556690242577     
   181.55093215030948     
  -12275.913972894827     
  -341.83400457754294     
  -1147.6537417417976     
  -957.79952521817279     
  -521.46619043538044     
  -2433.6902489890736     
   3272.3751707985871     
  -476.81684063316396     
  -3310.9009959001050     
  -5319.4686225103442     
  -18.907292718904113     
  -119965.84627170056     
  -9969.1365181751680     
   276.04185808944146     
   137.59947278419767     
  -15480.633769698112     
  -1152.1994278089867     
  -2.1468784465823090     
   1772.7813233998361     
   279.24904603565039     
   106.74439134813872     
  -205.31575499400239     
  -5481.6773508040133     
  -18.356729875331663     
  -50950.067317239322     
  -4879.7399006731885     
  -3931.3583452391904     
  -607.78434125996330     
  -294.68393874492381     
  -248.93820695454957     
  -584.16317937724011     
  -12336.319622923771     
  -303.61583371091109     
  -14116.235979202193     
  -219.57338908993529     
  -23084.717890785607     
  -3.5569839824014253     
  -377.76814963226104     
  -80.545938042384066     
  -228.47333286026580     
   30.421746689611908     
  -135515.01608943654     
  -395.20905425484841     
  -465.66917612504875     
  -262.42951912992442     
  -269.37834188029558     
  -240.56292181586770     
  -147.51250410430123     
   7429.2868831790356     
  -493.06172947075328     
  -213.16915124117079     
   31.120239995022310     
  -454.53532615566581     
  -6.4802150300563719     
  -48.295030182165270     
  -189.21800960323043     
  -383.89284792123948     
   9728.3120873250009     
  -291.36417015684162     
  -33.215166213770715     
  -1502.0184042562987     
  -56.934976270396398     
  -596.51118815855318     
  -779.00373974214631     
   10357.570412615891     
  -2781.0107993255315     
  -144.51225818361613     
   2057.5391587116119     
   4331.5406233088115     
  -178.29083120416337     
  -509.88601202799799     
  -395.74787775790810     
  -3743.1059748985822     
   1922.6658094629292     
   7628.4026540309287     
   169.83033242407654     
  -3762.1324343117908     
  -380.40209300095574     
   316.38807317762996     
  -7042.0099422561643     
  -5424.6459805193954     
  -111.29575761375703     
  -81.078148417414340     
  -112.97774527859019     
  -361.96219192313333     
  -8067.0928756251251     
   5550.6458899050022     
   458.51434534170932     
  -8637.2237500650281     
  -163.56321689562199     
  -42294.069473480529     
   761.05154290948121     
  -82.262042685026373     
  -985.54047992570440     
  -264.77445424758713     
  -370.05293776695038     
  -17.054385835197873     
   1715.4691428554477     
   820.63792024015493     
  -2949.6107847457556     
   1482.0336169798384     
  -371.08918337826276     
  -241.46364771015280     
  -367.70666907094329     
  -244.60954830051449     
  -2017.8315804453705     
  -8341.7911033809887     
   23133.765085205054     
  -511.63654664924422     
  -52006.887324699266     
  -3753.9973561486286     
   146.74213513374551     
  -73.717089049653879     
  -246.71699770301677     
  -235.19160808954851     
   33.668668848030883     
  -1204.5842886624939     
  -4009.7333581981839     
  -413.32639135719307     
   476.71013010762277     
  -561.45344633809782     
  -329.91200183333791     
  -1146.7355056057247     
  -33424.368335179963     
   93.951159059825144     
  -13948.598767206551     
  -13101.290044867952     
  -180.00143461775008     
  -1895.3419605918702     
  -77.466821584878161     
  -875.12877963728101     
  -12724.572294625914     
   17457.218822744366     
   345.57648239508461     
  -495.29515179719562     
   41.657622898745352     
   132.45218481462663     
   71.111534953797587     
  -351.13372555535841     
   591.86971460512507     
  -2440.1226824258556     
   29.617654295799042     
   1709.4030204419780     
   487.95061695314627     
  -823.14451316164684     
  -1062.6154201733152     
  -7586.7279307353429     
   325.07060457859052     
  -302.46492669362618     
  -4990.4425257118355     
  -76948.511398515737     
  -316.68630575297175     
  -264.31168648557099     
  -5373.6268582440798     
  -13786.070218877314     
  -1980.9606455244866     
  -150886.88738922647     
  -1214.9328278317951     
   1312.9551242551838     
  -40058.049000453531     
  -4448.5392298833676     
  -15480.110284089678     
  -309.43374460604400     
   13236.817094162947     
  -241.73573126181688     
  -2984.5601847638127     
  -373.35963062307047     
  -23773.892655670948     
  -3261.4186936487195     
  -1640.6280930417529     
  -434.73529182959260     
   1465.6390652826685     
  -6008.1736641855841     
  -53441.104271988894     
   116.30327264113359     
  -65.975681167841543     
   37.208459900278420     
  -1220.0898282776654     
   479.73051886030362     
  -295.81573370284019     
  -404.53969736736468     
  -503.58567944040703     
  -873.89965629905100     
  -38.027207326689656     
  -1541.6776401818800     
  -1163.8299106429524     
  -677.60126246947323     
  -623.26682251193802     
  -168.11199105638090     
   916.96832309900958     
  -92.004646594006886     
  -193071.57089157589     
  -34086.540725543920     
   555.73604186176260     
  -347.06820155067089     
  -1340.3950769793196     
  -266.66075433476300     
  -61867.312495043851     
  -5808.0613495503494     
  -15118.772296476753     
  -9630.0018849665867     
  -735.67714529836383     
  -132974.16832351263     
   871.73257894204255     
   1205.2816488903679     
  -21280.681574841965     
  -101.84502872348311     
  -67.452717037482202     
  -192.71748677936569     
  -325.50604547460773     
   5.4251768159882925     
  -4372.5997439010225     
  -355.29568818003088     
  -2421.9851171282653     
  -163.61532647494400     
   16.495206370997902     
  -1615.7108412754221     
   1458.7783775063583     
  -352.67985236606637     
  -98.877989320846851     
  -1992.9839703295736     
  -890.73658080359417     
  -2052.3517782697827     
  -1030.2136505266994     
  -725.06287300517567     
  -87.995008620114973     
  -110.54737686325220     
  -1670.5654414366870     
   1952.8257761822779     
   2333.7715098533636     
  -20350.151765580802     
  -122.85978640208099     
   52.184601939850893     
  -235.73243286375583     
  -12211.380430381616     
  -2618.3096045937909     
  -135.46668098398075     
  -165.61599243387175     
  -3877.1295558503639     
   2436.5318197379756     
   3612.8635445800114     
   138.25032496202812     
  -329.19171580105899     
  -216.82562816705436     
  -3448.2740379471343     
  -13128.678031705302     
   8516.8511459963283     
  -1344.2805788741248     
   327.20851442966625     
  -97.929332079913166     
  -91.650438609747354     
  -16693.728673450667     
  -572.08056839780227     
  -334.05496832393942     
  -182.64183646471170     
   962.12383535347328     
  -402.16649411380695     
  -743.53308691906329     
  -58314.287190304094     
   6038.8964538571563     
  -47313.011875579286     
  -2841.1055815108080     
  -400.30115128806545     
   928.03999844016175     
  -206.19982596044446     
   441.77033220855827     
  -605.60756125956414     
  -221.31534902687488     
  -6687.4329722472412     
  -105418.13521857155     
   231.45785581129491     
   5628.6831022659680     
   18.963679694834493     
  -413450.46804935526     
  -409515.64440526906     
  -406578.73339758109     
  -413831.01255103888     
  -413142.28110556299     
  -415444.24278208322     
  -420922.15253149101     
  -417093.80089200009     
  -419896.00954496267     
  -411944.17909985542     
  -417451.12823286391     
  -413395.28725963621     
  -425292.82468345930     
  -421036.04034158215     
  -417445.47968456580     
  -424932.93348610937     
  -421976.51939338888     
  -413249.08007440809     
  -433182.92899233510     
  -409776.23338637006     
  -410200.48595163436     
  -431709.75885374233     
  -460519.89853594161     
  -426625.28396748810     
  -457256.38167135353     
  -415079.07567101618     
  -412476.08395247255     
  -410575.79532002338     
  -433641.77753679274     
  -427670.46531573712     
  -431449.06429074617     
  -423874.44952785352     
  -437947.91527983942     
  -435491.08556638577     
  -441350.48397625255     
  -433604.81894854066     
  -441394.62187944783     
  -445006.47718346003     
  -431405.42254593340     
  -412209.91514632385     
  -411462.96816486324     
  -411775.85052667069     
  -414516.98145402165     
  -424598.38085681049     
  -434343.96981203050     
  -437451.98180876195     
  -438614.14626418945     
  -437195.30698219006     
  -414779.80568866350     
  -412938.67700489057     
  -413730.97903350182     
  -414568.62170595769     
  -411394.31305594067     
  -411696.62859977683     
  -411500.63019782957     
  -458679.91623604321     
  -441966.07892883004     
  -409673.47526589409     
  -412647.73635158187     
  -409653.24510823743     
  -420193.53672334657     
  -456364.11057300481     
  -453456.39009520918     
  -454245.53654645541     
  -475225.44730289921     
  -491930.55241494172     
  -460033.53916686308     
  -443553.10551644320     
  -468936.52229560359     
  -440270.27515103295     
  -440850.10594810930     
  -417326.56753881573     
  -454301.19050394424     
  -417377.92554773163     
  -414234.53630280501     
  -413888.24283756275     
  -413605.46101226337     
  -412337.96248517354     
  -408172.47741068993     
  -419485.99623473559     
  -419452.94399297290     
  -411338.91506769042     
  -467343.87686590204     
  -457253.08387658908     
  -462430.59158675221     
  -461252.96547714085     
  -417305.53918887046     
  -418837.30145900766     
  -411578.75756381877     
  -418030.01538953412     
  -409088.98703213851     
  -419549.70610429830     
  -417037.04728582170     
  -482171.71327450860     
  -515894.17173753679     
  -471814.92930099531     
  -480630.90400239936     
  -448571.78508078563     
  -460334.96792244981     
  -458529.84479739791     
  -411600.45637705596     
  -469037.18632494484     
  -419684.21188105788     
  -407422.91127667256     
  -478162.35696853488     
  -487187.03346091544     
  -409365.05839782819     
  -460970.73008126719     
  -458091.77451203542     
  -430006.32453045715     
  -427579.75845118344     
  -465796.26794650190     
  -466233.11446152482     
  -402274.01506597444     
  -411364.39389667317     
  -415057.90478725493     
  -423599.90019842039     
  -415292.91872417275     
  -410545.97376281279     
  -464467.08720728580     
  -469805.33003251161     
  -461899.15026701562     
  -424461.84846312093     
  -419867.38614582282     
  -422299.07733791502     
  -428806.69230467442     
  -411432.19373246300     
  -422266.57539435278     
  -422858.10609420552     
  -407960.56613825500     
  -433738.91929471673     
  -414898.32185429247     
  -423796.29442760965     
  -440416.76607993571     
  -441873.51194486284     
  -428338.65875057812     
  -416843.27690203342     
  -423551.10507064057     
  -454439.77957584662     
  -471649.45469977206     
  -439535.38925539394     
  -421834.00819624477     
  -468247.85509353649     
  -414705.81314391235     
  -416786.45949839713     
  -413059.74393744511     
  -463876.88610367908     
  -470971.96171113435     
  -418070.35499064228     
  -468839.17419294000     
  -462479.18066801573     
  -428106.79393728118     
  -483797.76121665380     
  -495288.79663905193     
  -411532.98728125409     
  -411662.71949222364     
  -457454.63021543861     
  -457799.01771042851     
  -407991.04092343542     
  -408813.39916423510     
  -435649.38555356598     
  -434618.05860449612     
  -446009.78557168791     
  -484370.86803507525     
  -457716.41658537631     
  -459705.53956611257     
  -468056.02253350517     
  -421347.31336794887     
  -410030.66525565420     
  -410389.50205235014     
  -411163.28364458558     
  -422546.58220698719     
  -498163.35295988934     
  -483204.04500636482     
  -425130.57188764372     
  -427402.41125409637     
  -417309.86366527906     
  -415031.02212104230     
  -421310.60227543308     
  -421478.96081625111     
  -431116.44844809658     
  -412634.85732565768     
  -414722.78123439482     
  -433453.62551124068     
  -426947.05754997488     
  -411920.98524512223     
  -411390.19705693051     
  -430350.14265593555     
  -426275.46493688272     
  -497477.24257009279     
  -469283.99485946534     
  -481470.45655287127     
  -482411.73320264783     
  -416571.44867537922     
  -420639.52855195838     
  -413797.17354004568     
  -420904.61671881139     
  -409103.15739072917     
  -432318.10911982681     
  -411657.13210953027     
  -408664.21123067336     
  -425177.20543891372     
  -422803.16998443968     
  -410546.00323109317     
  -409964.37850332167     
  -409635.82721891318     
  -412352.69626187504     
  -414013.88498168456     
  -424392.26623528596     
  -407876.36740964412     
  -413562.26937005646     
  -413629.13869386044     
  -411781.64219473378     
  -409955.28736269654     
  -443266.03338050202     
  -444942.34045105701     
  -434998.08609036106     
  -412725.37739529688     
  -421458.17275629286     
  -417251.40369585040     
  -613466.23525582429     
  -572166.95946444187     
  -541393.72466088622     
  -540648.80081586691     
  -422282.13390311360     
  -407296.40831098903     
  -413781.47326225304     
  -415654.01367827388     
  -414616.89560715575     
  -416084.08740525955     
  -416931.32874977548     
  -424189.64944054221     
  -423459.00202267116     
  -424889.36706305295     
  -422297.15118698147     
  -417467.32328014745     
  -416833.54516154283     
  -419644.54619399825     
  -426331.59820550156     
  -421720.13373521599     
  -422517.83005098923     
  -421387.61716122070     
  -424017.18490716093     
  -421159.27740780165     
  -426170.79354232363     
  -415539.65376529191     
  -414481.54880487558     
  -436397.85500022810     
  -434861.24921721272     
  -437023.73472751386     
  -437337.69873959268     
  -418003.13968319556     
  -415621.60321900027     
  -415427.87752285670     
  -431733.16104124632     
  -424966.29231872130     
  -433128.89895563794     
  -428200.19793476467     
  -425285.88062251464     
  -427300.16099273297     
  -425804.94067571266     
  -433379.36875577393     
  -430159.95207133924     
  -425164.40844070324     
  -435134.56232792180     
  -413822.27184748312     
  -413823.09344128426     
  -415955.20894032682     
  -413692.21680821967     
  -424326.24758725701     
  -427183.04334515647     
  -428637.89140939352     
  -433994.03244038054     
  -430568.09723380941     
  -414069.53531494015     
  -414068.79897805949     
  -415335.32401301450     
  -414448.12727081141     
  -412544.28252365568     
  -417656.85995851847     
  -417912.77058299398     
  -435848.61496055819     
  -429301.89432360081     
  -414840.51187561511     
  -415384.84237724735     
  -416838.20380147116     
  -419986.67819718545     
  -430336.21041392122     
  -435348.97548210475     
  -426555.51094479871     
  -433709.10214061744     
  -430588.12443639117     
  -431586.27477017388     
  -431295.94632680889     
  -439317.91568313370     
  -425539.85128252668     
  -429387.24474654475     
  -417824.38502407150     
  -431508.32564012473     
  -419346.91998128407     
  -422134.07701457862     
  -417928.25935150194     
  -414384.70284481306     
  -414208.86021544889     
  -415745.97203013481     
  -420411.44916307117     
  -416220.79364254704     
  -413240.20128857065     
  -436751.56701919273     
  -429172.32248117821     
  -437863.87239914638     
  -433160.34481214988     
  -420827.31643852463     
  -418410.33958099922     
  -413185.57940982212     
  -419989.29356114904     
  -414796.48903596471     
  -421753.50991691754     
  -416966.54380036739     
  -439598.82740064611     
  -443671.02318853198     
  -444449.47462150047     
  -451275.98166060378     
  -436346.37744159589     
  -429201.28972534690     
  -435774.25332310383     
  -413567.14866134239     
  -439020.53750472382     
  -418564.34506202105     
  -413516.42817370308     
  -429240.85512124980     
  -430398.90264467540     
  -413143.13142696623     
